


as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE



aut-num:        AS8377
as-name:        PETERLINK-AS
remarks:        PETERLINK Autonomous System
remarks:        St.Petersburg, Russia
import:         from AS20764 action pref=100; accept ANY
import:         from AS39792 action pref=100; accept ANY
import:         from AS31500 action pref=100; accept ANY
import:         from AS34102 action pref=100; accept ANY
import:         from AS2854 action pref=180; accept AS-ROSPRINT
import:         from AS3267 action pref=180; accept AS-RUNNETIX AS-METROCOM
import:         from AS3277 action pref=180; accept AS3277
import:         from AS5433 action pref=180; accept AS5433 AS8504
import:         from AS5495 action pref=180; accept AS5495 AS6857
import:         from AS5568 action pref=180; accept AS-RBNET
import:         from AS6820 action pref=180; accept AS6820
import:         from AS6903 action pref=180; accept AS6903
import:         from AS8350 action pref=180; accept AS8350
import:         from AS8482 action pref=180; accept AS8482
import:         from AS8634 action pref=180; accept AS8634
import:         from AS8662 action pref=180; accept AS8662
import:         from AS8773 action pref=180; accept AS8773
import:         from AS8829 action pref=180; accept AS8829
import:         from AS12416 action pref=180; accept AS12416
import:         from AS12418 action pref=180; accept AS12418
import:         from AS13062 action pref=180; accept AS13062
import:         from AS13302 action pref=180; accept AS13302
import:         from AS20597 action pref=180; accept AS20597
import:         from AS20632 action pref=180; accept AS20632
import:         from AS20663 action pref=180; accept AS20663
import:         from AS20807 action pref=180; accept AS20807
import:         from AS20903 action pref=180; accept AS20903
export:         to AS31500 announce AS-PETERLINK
export:         to AS20764 announce AS-PETERLINK
export:         to AS39792 announce AS-PETERLINK
export:         to AS34102 announce ANY
export:         to AS8631 announce AS-PETERLINK
export:         to AS2854 announce AS-PETERLINK
export:         to AS3267 announce AS-PETERLINK
export:         to AS3277 announce AS-PETERLINK
export:         to AS5433 announce AS-PETERLINK
export:         to AS5495 announce AS-PETERLINK
export:         to AS5568 announce AS-PETERLINK
export:         to AS6820 announce AS-PETERLINK
export:         to AS6903 announce AS-PETERLINK
export:         to AS8350 announce AS-PETERLINK
export:         to AS8482 announce AS-PETERLINK
export:         to AS8634 announce AS-PETERLINK
export:         to AS8662 announce AS-PETERLINK
export:         to AS8773 announce AS-PETERLINK
export:         to AS8829 announce AS-PETERLINK
export:         to AS12416 announce AS-PETERLINK
export:         to AS12418 announce AS-PETERLINK
export:         to AS13062 announce AS-PETERLINK
export:         to AS13302 announce AS-PETERLINK
export:         to AS20597 announce AS-PETERLINK
export:         to AS20632 announce AS-PETERLINK
export:         to AS20663 announce AS-PETERLINK
export:         to AS20807 announce AS-PETERLINK
export:         to AS20903 announce AS-PETERLINK
org:            ORG-IL888-RIPE
admin-c:        IS9373-RIPE
tech-c:         IS9373-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-ru-imperator-1-MNT
created:        2001-12-27T08:25:10Z
last-modified:  2024-06-20T09:00:55Z
source:         RIPE

organisation:   ORG-IL888-RIPE
org-name:       Imperator LLC
country:        RU
org-type:       LIR
address:        Chkalovsky Ave., 60, letter A, premises. 6N, office 1B
address:        197022
address:        St. Petersburg
address:        RUSSIAN FEDERATION
phone:          +7 (812) 4994715
admin-c:        IS9373-RIPE
tech-c:         IS9373-RIPE
abuse-c:        AR75860-RIPE
mnt-ref:        lir-ru-imperator-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-ru-imperator-1-MNT
created:        2024-06-11T20:30:21Z
last-modified:  2024-06-11T20:30:21Z
source:         RIPE # Filtered

role:           Ivanov Sergey
address:        RUSSIAN FEDERATION
address:        St. Petersburg
address:        197022
address:        Chkalovsky Ave., 60, letter A, premises. 6N, office 1B
phone:          +7 (812) 4994715
nic-hdl:        IS9373-RIPE
mnt-by:         lir-ru-imperator-1-MNT
created:        2024-06-11T20:30:19Z
last-modified:  2024-06-11T20:30:20Z
source:         RIPE # Filtered



