


as-block:       AS50893 - AS51311
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-10T14:54:30Z
last-modified:  2024-12-10T14:54:30Z
source:         RIPE



aut-num:        AS51234
as-name:        ASFIALKA
org:            ORG-FIAL1-RIPE
import:         from AS24955 action pref=100; accept ANY
import:         from AS41704 action pref=100; accept ANY
import:         from AS3216 action pref=100; accept ANY
import:         from AS8359 action pref=100; accept ANY
export:         to AS24955 announce AS51234
export:         to AS41704 announce AS51234
export:         to AS3216 announce AS51234
export:         to AS8359 announce AS51234
admin-c:        IF1251-RIPE
tech-c:         IF1251-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         FIALKA-MNT
created:        2011-01-18T09:05:20Z
last-modified:  2023-11-15T04:42:58Z
source:         RIPE
sponsoring-org: ORG-Vs35-RIPE

organisation:   ORG-FIAL1-RIPE
org-name:       Telecompany Fialka Ltd.
country:        RU
org-type:       OTHER
address:        Russia, 453300, Bashkortostan, Kumertau, Marksa 29
abuse-c:        AR30563-RIPE
mnt-ref:        FIALKA-MNT
mnt-by:         FIALKA-MNT
created:        2010-12-28T19:01:04Z
last-modified:  2022-12-01T16:25:50Z
source:         RIPE # Filtered

person:         Ivan Fedorovich
address:        Russia
phone:          +7 917 000000
nic-hdl:        IF1251-RIPE
mnt-by:         FIALKA-MNT
created:        2014-01-28T22:43:47Z
last-modified:  2014-01-28T22:43:47Z
source:         RIPE



