


as-block:       AS42383 - AS42959
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-08-19T06:50:17Z
last-modified:  2021-08-19T06:50:17Z
source:         RIPE



aut-num:        AS42677
as-name:        MARATHONBET
org:            ORG-MA126-RIPE
import:         from AS201706 accept ANY
export:         to AS201706 announce AS42677
sponsoring-org: ORG-MTC3-RIPE
admin-c:        MNT40-RIPE
tech-c:         MNT40-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MACOMNET-MNT
mnt-by:         MARAFON-MNT
created:        2007-03-30T13:27:35Z
last-modified:  2024-04-11T07:33:35Z
source:         RIPE
abuse-c:        MNT40-RIPE

organisation:   ORG-MA126-RIPE
org-name:       Marathon Bookmaker Company Ltd
country:        RU
org-type:       OTHER
address:        107113, Moscow, Malenkovskaya st. 32/3
abuse-c:        PNT11-RIPE
mnt-ref:        MNT-YEK3
mnt-by:         MNT-YEK3
mnt-by:         MARAFON-MNT
created:        2005-04-24T09:09:19Z
last-modified:  2022-12-28T08:01:14Z
source:         RIPE # Filtered

role:           Marathonbet Network Team
address:        107113, Moscow, Malenkovskaya st. 32/3
nic-hdl:        MNT40-RIPE
mnt-by:         lir-gg-isg-limited-1-MNT
created:        2024-04-05T18:38:14Z
last-modified:  2024-04-08T09:13:11Z
source:         RIPE # Filtered
abuse-mailbox:  abuse-marathonbet@marathonbet.ru



