


as-block:       AS8525 - AS8769
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE



aut-num:        AS8684
as-name:        PSU-AS
org:            ORG-PSU1-RIPE
import:         from AS3216 action pref=100; accept ANY
mp-import:      from AS3216 action pref=100; accept ANY
remarks:        Beeline-2016
import:         from AS6874 action pref=150; accept AS6874
remarks:        PSTU
import:         from AS3267 action pref=100; accept ANY
mp-import:      from AS3267 action pref=100; accept ANY
remarks:        RUNnet via Inoventika
import:         from AS9049 action pref=100; accept ANY
mp-import:      from AS9049 action pref=100; accept ANY
remarks:        ERtelecom-full
remarks:        MPM was from AS41846 action pref=150; accept AS41846
import:         from AS8775 action pref=150; accept AS8775
remarks:        IMSS UroRAN
import:         from AS9049 action pref=150; accept AS9049
remarks:        ERtelecom-peering
export:         to AS3216 announce AS8684
mp-export:      to AS3216 announce AS8684
remarks:        Beeline-2016
export:         to AS6874 announce AS8684
remarks:        PSTU
export:         to AS3267 announce AS8684
mp-export:      to AS3267 announce AS8684
remarks:        RUNnet via Inoventika
export:         to AS8775 announce AS8684
remarks:        IMSS UroRAN
export:         to AS9049 announce AS8684
mp-export:      to AS9049 announce AS8684
remarks:        ERtelecom
admin-c:        AAK25-RIPE
tech-c:         AAK25-RIPE
tech-c:         VNS4-RIPE
tech-c:         VIM26-RIPE
status:         ASSIGNED
mnt-by:         PSU-MNT-RIPE
mnt-by:         ROSNIIROS-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2022-08-02T07:18:37Z
source:         RIPE # Filtered
sponsoring-org: ORG-RRIf1-RIPE

organisation:   ORG-PSU1-RIPE
org-name:       Federal State Autonomous Educational Institution of Higher Education "Perm State National Research University"
country:        RU
org-type:       OTHER
address:        15 Bukirev str.
address:        614600 Perm Russia
abuse-c:        AR23594-RIPE
mnt-ref:        ROSNIIROS-MNT
mnt-by:         ROSNIIROS-MNT
mnt-by:         PSU-MNT-RIPE
created:        2010-04-28T15:23:07Z
last-modified:  2023-12-21T13:14:57Z
source:         RIPE # Filtered

person:         Aleksander A. Koutishchev
address:        Perm State University
address:        15 Bukirev str.
address:        Perm, 614600
address:        Russia
phone:          +7 3422 396626
nic-hdl:        AAK25-RIPE
mnt-by:         PSU-MNT-RIPE
created:        2002-06-21T05:23:52Z
last-modified:  2022-09-15T05:19:01Z
source:         RIPE # Filtered

person:         Victor I. Moiseev
address:        Perm State University
address:        15, Bukireva st.
address:        Perm, Russia
phone:          +73422396626
nic-hdl:        VIM26-RIPE
mnt-by:         PSU-MNT-RIPE
created:        2017-11-13T08:06:27Z
last-modified:  2022-09-15T05:24:02Z
source:         RIPE # Filtered

person:         Vladimir N. Sushin
address:        Perm State University
address:        15 Bukirev str.
address:        Perm, 614600
address:        Russia
phone:          +7 3422 396626
nic-hdl:        VNS4-RIPE
mnt-by:         PSU-MNT-RIPE
created:        2002-06-21T05:23:52Z
last-modified:  2022-09-15T05:20:29Z
source:         RIPE # Filtered



