% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

%ERROR:306: connections exceeded
%
% Number of connections from a single IP address
% has exceeded the maximum number allowed (3).

% This query was served by the RIPE Database Query Service version 1.107 (SHETLAND)

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS44170 - AS45055'

as-block:       AS44170 - AS45055
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-06-14T15:02:10Z
last-modified:  2023-06-14T15:02:10Z
source:         RIPE

% Information related to 'AS44775'

% Abuse contact for 'AS44775' is 'abuse@ttk.ru'

aut-num:        AS44775
as-name:        ECOM-DON-AS
org:            ORG-CJSC19-RIPE
remarks:        -----------------------------------------
remarks:        ROSTOV UPSTREAMS
remarks:        -----------------------------------------
remarks:        ***ECOM-ZAO***
import:         from AS35641 accept ANY
export:         to AS35641 announce AS-ECOM-DON
remarks:        -----------------------------------------
remarks:        ***TTK***
import:         from AS20485 accept ANY
export:         to AS20485 announce AS-ECOM-DON
remarks:        -----------------------------------------
remarks:        PEERING IN ROSTOV-ON-DON
remarks:        -----------------------------------------
remarks:        ***RTCOMM-YUG***
import:         from AS44733 accept AS-RTCOMM-YUG-RND
export:         to AS44733 announce AS-ECOM-DON
remarks:        -----------------------------------------
remarks:        ***MEDIASETI***
import:         from AS43429 accept AS43429
export:         to AS43429 announce AS-ECOM-DON
remarks:        -----------------------------------------
remarks:        ***TLAN***
import:         from AS197185 accept AS197185
export:         to AS197185 announce AS-ECOM-DON
remarks:        -----------------------------------------
remarks:        ***ER-TELECOM ROSTOV***
import:         from AS57378 accept AS57378
export:         to AS57378 announce AS-ECOM-DON
remarks:        -----------------------------------------
remarks:        PEERING ON RND-IX
remarks:        -----------------------------------------
remarks:        ***RS RND-IX**
import:         from AS48216 accept AS-RNDROUTESERVER
export:         to AS48216 announce AS-ELECTROCOM
remarks:
remarks:        ***Yandex***
import:         from AS13238 accept AS-YANDEX
export:         to AS13238 announce AS-ELECTROCOM
remarks:
remarks:        ***NGENIX***
import:         from AS34879 accept AS-NGENIX-RND
export:         to AS34879 announce AS-ELECTROCOM
remarks:
remarks:        ***AAANET***
import:         from AS6767 accept AS-CTSRND
export:         to AS6767 announce AS-ELECTROCOM
remarks:
remarks:        ***ORANGE***
import:         from AS2854 accept AS-ROSPRINT
export:         to AS2854 announce AS-ELECTROCOM
remarks:
remarks:        ***INFOTECS***
export:         to AS20806 announce AS-ELECTROCOM
import:         from AS20806 accept AS20806
remarks:        -----------------------------------------
remarks:        Customers
remarks:        -----------------------------------------
remarks:        ***KLIMENKO-AA DSTU***
import:         from AS52022 accept AS52022
export:         to AS52022 announce ANY
remarks:        -----------------------------------------
remarks:        ***TIKSI LTD***
import:         from AS51990 accept AS51990
export:         to AS51990 announce ANY
remarks:        -----------------------------------------
remarks:        ***MIKROEL LTD***
import:         from AS24758 accept AS24758
export:         to AS24758 announce ANY
remarks:        -----------------------------------------
remarks:        ***B2B-TELECOM LTD***
import:         from AS58314 accept AS58314
export:         to AS58314 announce ANY
remarks:        -----------------------------------------
remarks:        ***LLC "MIK"***
import:         from AS201316 accept AS201316
export:         to AS201316 announce ANY
remarks:        -----------------------------------------
remarks:        *** ZAO "Novetelecom" ***
import:         from AS47637 accept AS-NOVTELECOM
export:         to AS47637 announce ANY
remarks:        -----------------------------------------
remarks:        ***LLC "Freedom"***
import:         from AS61964 accept AS61964
export:         to AS61964 announce ANY
remarks:        -----------------------------------------
remarks:        Institute of the New Information Technologies, CJSC (Taganrog)
import:         from AS50895 accept AS50895
export:         to AS50895 announce ANY
remarks:        -----------------------------------------
remarks:        Institute of the New Information Technologies, CJSC (Rostov)
import:         from AS62040 accept AS-ITK
export:         to AS62040 announce ANY
remarks:        -----------------------------------------
