


as-block:       AS15360 - AS15398
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE



aut-num:        AS15370
as-name:        MFISOFT-AS
org:            ORG-MSL13-RIPE
import:         from AS31208 accept ANY
export:         to AS31208 announce AS15370
import:         from AS43975 accept ANY
export:         to AS43975 announce AS15370
mp-import:      afi ipv6 from AS43975 accept ANY
mp-export:      afi ipv6 to AS43975 announce AS15370
admin-c:        AZ3248-RIPE
tech-c:         AZ3248-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AZ42913-MNT
created:        2011-03-28T12:07:27Z
last-modified:  2018-09-04T11:00:15Z
source:         RIPE

organisation:   ORG-MSL13-RIPE
org-name:       Citadel LLC
country:        RU
org-type:       LIR
address:        Gagarin ave 50\9
address:        603057
address:        Nizhny Novgorod
address:        RUSSIAN FEDERATION
phone:          +78314221177
fax-no:         +78314221155
abuse-c:        AR16791-RIPE
mnt-by:         AZ42913-MNT
mnt-ref:        AZ42913-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
created:        2011-03-10T13:38:10Z
last-modified:  2023-07-25T06:41:32Z
source:         RIPE # Filtered

person:         Andrey Panichkin
address:        MFI Soft LLC
address:        Rodionova St 192/1
address:        603093 Nizhny Novgorod
address:        RU
phone:          +7 831 4221155
nic-hdl:        AZ3248-RIPE
mnt-by:         AZ42913-MNT
created:        2011-03-14T10:31:08Z
last-modified:  2017-11-29T10:54:12Z
source:         RIPE # Filtered



