


as-block:       AS35620 - AS35776
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-03-04T15:23:26Z
last-modified:  2024-03-04T15:23:26Z
source:         RIPE



aut-num:        AS35751
as-name:        INTERNETTEKHNOLOGII-AS
org:            ORG-ITL46-RIPE
import:         from AS44050 accept ANY
export:         to AS44050 announce AS35751
import:         from AS49505 accept ANY
export:         to AS49505 announce AS35751
admin-c:        ITL15-RIPE
tech-c:         ITL15-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-RIPE
created:        2018-11-26T15:14:29Z
last-modified:  2022-04-11T09:57:43Z
source:         RIPE
sponsoring-org: ORG-IL432-RIPE

organisation:   ORG-ITL46-RIPE
org-name:       Internet Tekhnologii LLC
country:        RU
address:        ul. Gorkogo, d. 14, of. 211
address:        144002 Elektrostal
address:        Russia
abuse-c:        ITL15-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
org-type:       OTHER
created:        2018-10-23T15:07:31Z
last-modified:  2022-12-01T07:16:53Z
source:         RIPE # Filtered

role:           Internet Tekhnologii LLC
nic-hdl:        ITL15-RIPE
address:        ul. Gorkogo, d. 14, of. 211
address:        144002 Elektrostal
address:        Russia
abuse-mailbox:  abuse@inethost.net
mnt-by:         IP-RIPE
created:        2019-01-22T13:51:54Z
last-modified:  2022-12-01T07:17:04Z
source:         RIPE # Filtered



