


as-block:       AS198305 - AS200350
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T15:12:58Z
last-modified:  2025-02-18T15:12:58Z
source:         RIPE



aut-num:        AS198955
as-name:        PSB-AS
org:            ORG-OP16-RIPE
import:         from AS9002 accept ANY
import:         from AS25408 accept ANY
export:         to AS9002 announce AS198955
export:         to AS25408 announce AS198955
default:        to as25408
admin-c:        ZA111-RIPE
tech-c:         ZA111-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RAID-MNT
created:        2012-06-29T10:56:51Z
last-modified:  2023-10-20T09:36:00Z
source:         RIPE # Filtered
sponsoring-org: ORG-RA21-RIPE

organisation:   ORG-OP16-RIPE
org-name:       Orange Bank LLC
country:        RU
org-type:       other
address:        16 Ruzovskay, SPb, Russia
abuse-c:        AR29995-RIPE
mnt-ref:        WESTCALLSPB-MNT-RIPE
mnt-by:         WESTCALLSPB-MNT-RIPE
created:        2012-06-28T10:02:13Z
last-modified:  2023-06-26T09:48:46Z
source:         RIPE # Filtered

person:         Zubov Alexey
address:        3 Galernyi lane.
address:        199226, St.Petersburg
address:        Russia
phone:          +7 812 325 1751
fax-no:         +7 812 352 0809
nic-hdl:        ZA111-RIPE
mnt-by:         WESTCALLSPB-MNT-RIPE
created:        2002-06-05T12:38:40Z
last-modified:  2010-12-21T13:48:26Z
source:         RIPE # Filtered



