


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS208221
as-name:        ORIONNET-BRK
org:            ORG-OTL33-RIPE
import:         from AS31257 accept ANY
export:         to AS31257 announce AS208221:AS-ORIONNET
import:         from AS31133 accept ANY
export:         to AS31133 announce AS208221:AS-ORIONNET
import:         from AS204137 accept ANY
export:         to AS204137 announce AS208221:AS-ORIONNET
admin-c:        ORNN2-RIPE
tech-c:         ORNN2-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-ru-orionbr-1
created:        2019-09-12T13:58:13Z
last-modified:  2025-01-13T02:24:53Z
source:         RIPE

organisation:   ORG-OTL33-RIPE
org-name:       Orion telecom ltd
country:        RU
org-type:       LIR
address:        Partizanskaya 84
address:        664047
address:        Irkutsk
address:        RUSSIAN FEDERATION
phone:          +73912000000
admin-c:        ORNN2-RIPE
tech-c:         ORNN2-RIPE
abuse-c:        ORNN2-RIPE
mnt-ref:        mnt-ru-orionbr-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-orionbr-1
created:        2019-08-21T10:42:57Z
last-modified:  2024-09-25T10:52:03Z
source:         RIPE # Filtered

role:           Orion telecom NOC
address:        LLC Orion telecom
address:        660017, Russian Federation, Krasnoyarsk city
address:        Lenina street 113, office 100
nic-hdl:        ORNN2-RIPE
mnt-by:         MORNING-MNT
created:        2021-02-12T05:47:56Z
last-modified:  2021-02-12T05:54:34Z
source:         RIPE # Filtered
fax-no:         +73912000000
admin-c:        HOT777
tech-c:         HOT777
abuse-mailbox:  hostmanager@orionnet.ru
phone:          +73912000000



