


as-block:       AS200352 - AS203111
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-19T13:43:36Z
last-modified:  2024-09-19T13:43:36Z
source:         RIPE



aut-num:        AS200928
as-name:        RTTV
org:            ORG-RTTV1-RIPE
import:         from AS201706 accept ANY
export:         to AS201706 announce AS200928
admin-c:        ZAAL-RIPE
tech-c:         ZAAL-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CIREX-MNT
mnt-by:         RTTV-MNT
created:        2015-03-10T14:18:25Z
last-modified:  2023-10-23T10:01:25Z
source:         RIPE
sponsoring-org: ORG-TL254-RIPE

organisation:   ORG-RTTV1-RIPE
org-name:       ANO "TV-Novosti"
country:        RU
org-type:       OTHER
address:        Borovaya str., 3, bld.1, Moscow 111020, Russia
mnt-ref:        RTTV-MNT
mnt-by:         RTTV-MNT
created:        2015-01-28T10:59:43Z
last-modified:  2022-12-01T17:24:42Z
source:         RIPE # Filtered
abuse-c:        AR31353-RIPE

person:         Zaev Alexandr
address:        Borovaya str., 3, bld.1, Moscow 111020, Russia
phone:          +7 499 7500075
nic-hdl:        ZAAL-RIPE
mnt-by:         RTTV-MNT
created:        2015-01-28T09:29:32Z
last-modified:  2015-01-28T09:33:05Z
source:         RIPE



