


as-block:       AS38912 - AS39599
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-29T07:47:54Z
last-modified:  2023-08-29T07:47:54Z
source:         RIPE



aut-num:        AS39410
as-name:        MIZAPRO-AS
org:            ORG-AMM9-RIPE
import:         from AS25478 accept ANY
export:         to AS25478 announce AS39410
sponsoring-org: ORG-IL432-RIPE
admin-c:        AMM378-RIPE
tech-c:         AMM378-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IPADDRESS-RU
created:        2017-12-15T15:00:37Z
last-modified:  2021-08-18T15:46:58Z
source:         RIPE

organisation:   ORG-AMM9-RIPE
org-name:       Anisimov Mikhail Mikhailovich
country:        RU
address:        per. Eldoradovskii, d. 5, pom. 1, kom. 6
address:        125167 Moscow
address:        Russia
abuse-c:        AMM378-RIPE
mnt-ref:        IPADDRESS-RU
mnt-by:         IPADDRESS-RU
org-type:       OTHER
created:        2021-08-12T11:42:32Z
last-modified:  2024-08-15T13:56:57Z
source:         RIPE # Filtered

role:           Anisimov Mikhail Mikhailovich
nic-hdl:        AMM378-RIPE
address:        per. Eldoradovskii, d. 5, pom. 1, kom. 6
address:        125167 Moscow
address:        Russia
abuse-mailbox:  support@mizapro.net
phone:          +7 985 9069528
mnt-by:         IPADDRESS-RU
created:        2021-08-12T11:42:32Z
last-modified:  2024-08-15T13:57:01Z
source:         RIPE # Filtered



