



inetnum:        45.156.112.0 - 45.156.115.255
netname:        CZ-GLOBAL-20190920
country:        CZ
org:            ORG-GTDS1-RIPE
admin-c:        AV10129-RIPE
tech-c:         AV10129-RIPE
status:         ALLOCATED PA
mnt-by:         vissado-mnt
mnt-by:         RIPE-NCC-HM-MNT
created:        2022-09-12T13:43:22Z
last-modified:  2022-09-12T13:43:22Z
source:         RIPE

organisation:   ORG-GTDS1-RIPE
org-name:       Global Tech Distribution s.r.o.
country:        CZ
org-type:       LIR
address:        Marova 2806/12, Stodulky
address:        15500
address:        Prague
address:        CZECH REPUBLIC
phone:          +420603109280
admin-c:        AV10129-RIPE
tech-c:         AV10129-RIPE
abuse-c:        AR35926-RIPE
mnt-ref:        vissado-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         vissado-mnt
mnt-ref:        RIPE-NCC-HM-MNT
created:        2016-04-01T12:56:15Z
last-modified:  2020-12-16T13:14:41Z
source:         RIPE # Filtered

person:         Alexander Vishnyakov
address:        Marova 2806/12, Stodulky
address:        15500
address:        Prague
address:        CZECH REPUBLIC
phone:          +420603109280
nic-hdl:        AV10129-RIPE
mnt-by:         vissado-mnt
created:        2016-04-01T12:56:14Z
last-modified:  2016-04-01T12:56:15Z
source:         RIPE


route:          45.156.114.0/24
origin:         AS56361
mnt-by:         vissado-mnt
created:        2020-09-23T22:56:20Z
last-modified:  2020-09-23T22:56:20Z
source:         RIPE



