


as-block:       AS200352 - AS203022
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-10-03T13:30:54Z
last-modified:  2024-10-03T13:30:54Z
source:         RIPE



aut-num:        AS203006
as-name:        ITS-AS
org:            ORG-ITSL4-RIPE
import:         from AS15672 accept ANY
export:         to AS15672 announce AS203006
import:         from AS196695 accept ANY
export:         to AS196695 announce AS203006
import:         from AS5523 accept ANY
export:         to AS5523 announce AS203006
import:         from AS8359 accept ANY
export:         to AS8359 announce AS203006
admin-c:        ACRO570-RIPE
tech-c:         ACRO570-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LIDERTELECOM-mnt
created:        2016-04-18T13:43:43Z
last-modified:  2020-11-16T17:51:25Z
source:         RIPE
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-ITSL4-RIPE
org-name:       Information Technology Support LLC
country:        RU
org-type:       OTHER
address:        111250, Moscow, ul. Lefortovskiy Val, 24
abuse-c:        ACRO570-RIPE
mnt-ref:        LIDERTELECOM-mnt
mnt-by:         LIDERTELECOM-mnt
created:        2016-04-15T10:33:29Z
last-modified:  2022-12-01T17:15:45Z
source:         RIPE # Filtered

role:           Abuse contact role object
address:        111250, Moscow, ul. Lefortovskiy Val, 24
abuse-mailbox:  petunin@supit.org
nic-hdl:        ACRO570-RIPE
mnt-by:         LIDERTELECOM-mnt
created:        2016-04-15T10:33:12Z
last-modified:  2016-04-15T10:33:30Z
source:         RIPE # Filtered



