


as-block:       AS196608 - AS197840
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-04T14:04:38Z
last-modified:  2024-09-04T14:04:38Z
source:         RIPE



aut-num:        AS196847
as-name:        TERMINAL-AS
org:            ORG-JT28-RIPE
import:         from AS8359 action pref=50; accept ANY
export:         to AS31059 announce AS196847
import:         from AS8359 action pref=100; accept ANY
export:         to AS34508 announce AS196847
import:         from AS12389 action pref=50; accept ANY
export:         to AS12389 announce AS196847
admin-c:        NA8544-RIPE
tech-c:         NA8544-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TERMINAL-MNT
created:        2009-11-19T16:17:22Z
last-modified:  2023-11-24T07:46:08Z
source:         RIPE # Filtered

organisation:   ORG-JT28-RIPE
org-name:       OJSC SHEREMETYEVO INTERNATIONAL AIRPORT
country:        RU
org-type:       LIR
address:        HIMKI, SHEREMETYEVO AIRPORT
address:        141400
address:        Khimki Moscow Region
address:        RUSSIAN FEDERATION
phone:          +749599513414
abuse-c:        AR16986-RIPE
admin-c:        NA8544-RIPE
admin-c:        NA8544-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        TERMINAL-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TERMINAL-MNT
created:        2009-10-23T12:15:57Z
last-modified:  2023-11-24T08:09:40Z
source:         RIPE # Filtered

role:           NOC
address:        HIMKI, SHEREMETYEVO AIRPORT
admin-c:        AK22774-RIPE
admin-c:        AP33593-RIPE
admin-c:        NPet1-RIPE
tech-c:         AK22774-RIPE
tech-c:         AP33593-RIPE
nic-hdl:        NA8544-RIPE
mnt-by:         TERMINAL-MNT
created:        2023-11-24T07:40:12Z
last-modified:  2023-11-24T07:44:40Z
source:         RIPE # Filtered



