


as-block:       AS40960 - AS42381
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:34Z
last-modified:  2018-11-22T15:27:34Z
source:         RIPE



aut-num:        AS41389
as-name:        APKBANK-AS
org:            ORG-AGRO1-RIPE
import:         from AS6731 accept ANY
export:         to AS6731 announce AS41389
import:         from AS3216 accept ANY
export:         to AS3216 announce AS41389
admin-c:        SMK17-RIPE
tech-c:         SMK17-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSNIIROS-MNT
mnt-by:         AGROPROMCREDIT-NET-MNT
mnt-by:         RELCOMGROUP-MNT
created:        2006-08-07T13:40:08Z
last-modified:  2021-12-14T15:42:19Z
source:         RIPE
sponsoring-org: ORG-RHL16-RIPE

organisation:   ORG-AGRO1-RIPE
org-name:       Joint-Stock Company Commercial bank "Agropromcredit"
country:        RU
org-type:       OTHER
address:        140061, Moscow obl., Lytkarino
address:        2, 2nd block, 5th microrayon
phone:          +7 495 739 20 05
fax-no:         +7 495 739 20 06
admin-c:        SMK17-RIPE
abuse-c:        OCBA1-RIPE
mnt-ref:        AGROPROMCREDIT-NET-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-by:         AGROPROMCREDIT-NET-MNT
created:        2006-06-29T10:12:13Z
last-modified:  2022-12-01T16:14:49Z
source:         RIPE # Filtered

person:         Sergey M. Kostenko
address:        Bank "Agropromcredit"
address:        27, Electozavodskay str.
address:        Moscow
address:        Russia
phone:          +7 495 739 20 05
fax-no:         +7 495 739 20 06
nic-hdl:        SMK17-RIPE
created:        2006-06-28T10:23:16Z
last-modified:  2016-04-07T07:14:31Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE # Filtered



