


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS210616
as-name:        SIBMEDVED-AS
org:            ORG-LS491-RIPE
sponsoring-org: ORG-ATS13-RIPE
import:         from AS8410 accept ANY
export:         to AS8410 announce AS210616
import:         from AS20485 accept ANY
export:         to AS20485 announce AS210616
admin-c:        NC5709-RIPE
tech-c:         NC5709-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIPE-DB-MNT
created:        2022-06-27T07:09:42Z
last-modified:  2023-06-12T08:30:29Z
source:         RIPE

organisation:   ORG-LS491-RIPE
org-name:       SM Ltd.
country:        RU
org-type:       OTHER
address:        58 Voskhod st
address:        Russian Federation, Novosibirskaya oblast, Novosibirsk
admin-c:        NC5709-RIPE
tech-c:         NC5709-RIPE
abuse-c:        NC5709-RIPE
mnt-ref:        RIPE-DB-MNT
mnt-by:         RIPE-DB-MNT
created:        2022-06-23T07:54:31Z
last-modified:  2024-06-14T11:13:51Z
source:         RIPE # Filtered

role:           SM Ltd. NOC
address:        58 Voskhod st
address:        Russian Federation, Novosibirskaya oblast, Novosibirsk
abuse-mailbox:  abuse@sm117.ru
nic-hdl:        NC5709-RIPE
mnt-by:         RIPE-DB-MNT
created:        2022-06-24T15:48:24Z
last-modified:  2024-06-14T11:13:51Z
source:         RIPE # Filtered



