


as-block:       AS198305 - AS200350
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T15:12:58Z
last-modified:  2025-02-18T15:12:58Z
source:         RIPE



aut-num:        AS198778
as-name:        Electronic-Radio-Optical-Systems-AS
org:            ORG-EROS1-RIPE
import:         from AS34287 action pref=100; accept ANY
import:         from AS15974 action pref=100; accept ANY
export:         to AS15974 announce AS-EROS
import:         from AS31133 action pref=100; accept ANY
export:         to AS34287 announce AS-EROS
export:         to AS31133 announce AS-EROS
admin-c:        AR24134-RIPE
tech-c:         AR24134-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lidertelecom-mnt
created:        2012-08-23T15:55:10Z
last-modified:  2019-04-18T15:01:45Z
source:         RIPE # Filtered
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-EROS1-RIPE
org-name:       Electronic Radio Optical Systems Ltd
country:        RU
org-type:       OTHER
address:        31a Engels Blvd, Volgograd, Russia
abuse-c:        AR24134-RIPE
mnt-ref:        EROS-MNT
mnt-by:         EROS-MNT
created:        2012-07-11T13:39:48Z
last-modified:  2022-12-01T16:24:41Z
source:         RIPE # Filtered

role:           Abuse-C Role
nic-hdl:        AR24134-RIPE
abuse-mailbox:  info@eros-tv.ru
mnt-by:         EROS-MNT
address:        31a Engels Blvd, Volgograd, Russia
created:        2014-11-17T16:34:53Z
last-modified:  2020-08-21T04:42:54Z
source:         RIPE # Filtered



