


as-block:       AS200352 - AS203022
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-10-03T13:30:54Z
last-modified:  2024-10-03T13:30:54Z
source:         RIPE



aut-num:        AS200430
as-name:        airee
org:            ORG-WL109-RIPE
descr:          ------------------------------------
descr:          IPv4 RU01 Upstream RTCOMM
import:         from AS8342 accept ANY
export:         to AS8342 announce AS200430
descr:          ------------------------------------
descr:          IPv4 RU14 Upstream VLV-IX
import:         from AS48531 accept ANY
export:         to AS48531 announce AS200430
descr:          ------------------------------------
descr:          IPv4 RU10 Upstream SEA-IX
import:         from AS59428 accept AS-KRD-RS
export:         to AS59428 announce AS200430
descr:          ------------------------------------
descr:          IPv4 RU05 Upstream RASCOM
import:         from AS20764 accept ANY
export:         to AS20764 announce AS200430
descr:          ------------------------------------
descr:          IPv4 RU11 Upstream NSK-IX
import:         from AS42403 accept AS-NSKROUTESERVER
export:         to AS42403 announce AS200430
descr:          ------------------------------------
descr:          IPv4 RU09 Upstream RETN
import:         from AS9002 accept ANY
export:         to AS9002 announce AS200430
descr:          ------------------------------------
descr:          IPv4 RU06 Upstream Filanco
import:         from AS29076 accept ANY
export:         to AS29076 announce AS200430
descr:          ------------------------------------
descr:          IPv4 US40 Upstream Hostkey
import:         from AS395839 accept ANY
export:         to AS395839 announce AS200430
descr:          ------------------------------------
descr:          IPv4 RU08 Upstream EKT-IX
import:         from AS43213 accept AS-EKTROUTESERVER
export:         to AS43213 announce AS200430
descr:          ------------------------------------
descr:          IPv4 UA20 Upstream DTEL-IX
import:         from AS31210 accept AS-DTEL-IX
export:         to AS31210 announce AS200430
descr:          ------------------------------------
descr:          IPv4 BY22 Upstream Megadata
import:         from AS206428 accept ANY
export:         to AS206428 announce AS200430
descr:          ------------------------------------
descr:          IPv4 UA20 Upstream DTEL-IX
import:         from AS25372 accept ANY
export:         to AS25372 announce AS200430
descr:          ------------------------------------
descr:          IPv4 RU12 Upstream WEBRA RED-IX
import:         from AS43097 accept ANY
export:         to AS43097 announce AS200430
descr:          ------------------------------------
descr:          IPv4 RU02 Upstream MSKIX
import:         from AS8631 accept ANY
export:         to AS8631 announce AS200430
descr:          ------------------------------------
descr:          IPv6 RU01 Upstream RTCOMM
mp-import:      afi ipv6.unicast from AS8342 accept ANY
mp-export:      afi ipv6.unicast to AS8342 announce AS-WEBOGROUP-V6
descr:          ------------------------------------
descr:          IPv6 RU02 Upstream MSK-IX
mp-import:      afi ipv6.unicast from AS8631 accept ANY
mp-export:      afi ipv6.unicast to AS8631 announce AS-WEBOGROUP-V6
descr:          ------------------------------------
descr:          IPv6 RU05 Upstream RASCOM
mp-import:      afi ipv6.unicast from AS20764 accept ANY
mp-export:      afi ipv6.unicast to AS20764 announce AS-WEBOGROUP-V6
descr:          ------------------------------------
descr:          IPv6 RU06 Upstream Filanco
mp-import:      afi ipv6.unicast from AS29076 accept ANY
mp-export:      afi ipv6.unicast to AS29076 announce AS-WEBOGROUP-V6
descr:          ------------------------------------
descr:          IPv6 RU08 Upstream EKT-IX
mp-import:      afi ipv6.unicast from AS43213 accept ANY
mp-export:      afi ipv6.unicast to AS43213 announce AS-WEBOGROUP-V6
descr:          ------------------------------------
descr:          IPv6 RU09 Upstream RETN
mp-import:      afi ipv6.unicast from AS9002 accept ANY
mp-export:      afi ipv6.unicast to AS9002 announce AS-WEBOGROUP-V6
descr:          ------------------------------------
descr:          IPv6 RU11 Upstream NSK-IX
mp-import:      afi ipv6.unicast from AS42403 accept ANY
mp-export:      afi ipv6.unicast to AS42403 announce AS-WEBOGROUP-V6
descr:          ------------------------------------
descr:          IPv6 RU12 Upstream WEBRA RED-IX
mp-import:      afi ipv6.unicast from AS43097 accept ANY
mp-export:      afi ipv6.unicast to AS43097 announce AS-WEBOGROUP-V6
descr:          ------------------------------------
descr:          IPv6 RU14 Upstream VLV-IX
