



inetnum:        91.195.22.0 - 91.195.23.255
netname:        ORG-AS899-RIPE
country:        FR
mnt-routes:     MNT-RETN
org:            ORG-AS899-RIPE
sponsoring-org: ORG-RL19-RIPE
admin-c:        RK11142-RIPE
tech-c:         RK11142-RIPE
status:         ASSIGNED PI
mnt-by:         MNT-RETN
mnt-by:         RIPE-NCC-END-MNT
created:        2021-03-15T15:18:03Z
last-modified:  2021-03-22T14:02:31Z
source:         RIPE

organisation:   ORG-AS899-RIPE
org-name:       Acronis SAS
country:        FR
org-type:       OTHER
address:        105 Rue Anatole France
address:        92300 Levallois-Perret, France
abuse-c:        AAC163-RIPE
mnt-ref:        MNT-RETN
mnt-by:         MNT-RETN
created:        2021-02-18T14:53:51Z
last-modified:  2022-12-01T16:16:14Z
source:         RIPE # Filtered

person:         Robert Khalimov
address:        105 Rue Anatole France
address:        92300 Levallois-Perret, France
phone:          +1(602)581-8079
nic-hdl:        RK11142-RIPE
mnt-by:         MNT-RETN
created:        2021-02-18T14:54:52Z
last-modified:  2021-02-18T14:54:52Z
source:         RIPE


route:          91.195.22.0/23
origin:         AS198947
mnt-by:         MNT-RETN
created:        2021-08-19T16:50:40Z
last-modified:  2021-08-19T16:50:40Z
source:         RIPE


route:          91.195.22.0/23
origin:         AS29470
mnt-by:         MNT-RETN
created:        2021-08-19T16:42:32Z
last-modified:  2021-08-19T16:42:32Z
source:         RIPE


route:          91.195.22.0/23
origin:         AS9002
mnt-by:         MNT-RETN
created:        2021-03-22T14:04:32Z
last-modified:  2021-03-22T14:04:32Z
source:         RIPE



