



inetnum:        78.142.232.0 - 78.142.235.255
netname:        RU-R-LINE-20181114
country:        RU
org:            ORG-LA640-RIPE
admin-c:        IL1673-RIPE
tech-c:         IL1673-RIPE
status:         ALLOCATED PA
mnt-routes:     RLINE-MNT
mnt-domains:    RLINE-MNT
mnt-by:         RLINE-MNT
mnt-by:         RIPE-NCC-HM-MNT
created:        2020-12-29T10:49:48Z
last-modified:  2021-09-09T13:04:05Z
source:         RIPE

organisation:   ORG-LA640-RIPE
org-name:       LTD "Erline"
country:        RU
org-type:       LIR
address:        31,  I.Kazaka st.
address:        367025
address:        Makhachkala, Dagestan
address:        RUSSIAN FEDERATION
phone:          +78722566780
abuse-c:        AR16890-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        RLINE-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         RLINE-MNT
created:        2013-08-19T12:52:18Z
last-modified:  2021-09-09T13:50:40Z
source:         RIPE # Filtered

person:         RLine Company
address:        I.Kazaka st.31,
address:        367025 Daghestan,Mahachkala,
address:        Russian Federation
phone:          +7 8722 566777
nic-hdl:        IL1673-RIPE
mnt-by:         RLINE-MNT
created:        2013-08-14T14:18:50Z
last-modified:  2021-06-18T07:51:14Z
source:         RIPE # Filtered


route:          78.142.232.0/22
descr:          LTD "Rline"
origin:         AS47895
mnt-by:         mnt-ru-startk-1
mnt-by:         MNT-R-LINE
mnt-by:         RLINE-MNT
created:        2018-11-15T10:36:04Z
last-modified:  2018-12-21T06:37:32Z
source:         RIPE



