



inetnum:        95.142.33.0 - 95.142.34.255
netname:        RU-VDSINA-20090721
country:        RU
org:            ORG-HTL17-RIPE
admin-c:        SK13034-RIPE
tech-c:         SK13034-RIPE
status:         ALLOCATED PA
mnt-by:         ru-vdsina-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-12-06T13:26:08Z
last-modified:  2021-12-06T13:26:08Z
source:         RIPE

organisation:   ORG-HTL17-RIPE
org-name:       Hosting technology LTD
country:        RU
org-type:       LIR
address:        1-st Frezernaya str. 2/1 korp. 2
address:        109202
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +79150111651
admin-c:        SK13034-RIPE
tech-c:         SK13034-RIPE
abuse-c:        AR43838-RIPE
mnt-ref:        ru-vdsina-1-mnt
mnt-ref:        vdsina-mnt
mnt-ref:        VPSVILLE-mnt
mnt-ref:        DN-MNT
mnt-ref:        ru-alexgroup-1-MNT
mnt-ref:        ru-vpsville1-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-vdsina-1-mnt
created:        2017-11-10T09:14:39Z
last-modified:  2022-03-21T10:53:40Z
source:         RIPE # Filtered

person:         Sergey Krasnov
address:        1-st Frezernaya str. 2/1 korp. 2
address:        109202
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +79150111651
nic-hdl:        SK13034-RIPE
mnt-by:         vdsina-mnt
created:        2017-11-10T09:14:39Z
last-modified:  2022-03-10T13:00:18Z
source:         RIPE


route:          95.142.33.0/24
origin:         AS48282
mnt-by:         ru-vdsina-1-mnt
created:        2021-03-30T06:14:08Z
last-modified:  2021-03-30T06:14:08Z
source:         RIPE



