


as-block:       AS61952 - AS62463
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:34Z
last-modified:  2018-11-22T15:27:34Z
source:         RIPE



aut-num:        AS62067
as-name:        Telecom-Service-AS
remarks:        Kazan, Russia/Republic of Tatarstan
org:            ORG-TSL45-RIPE
remarks:        =========================================
remarks:        Upstreams
remarks:        =========================================
import:         from AS9002 action pref=100; accept ANY
import:         from AS12389 action pref=100; accept ANY
import:         from as197394 action pref=100; accept ANY
import:         from as57304 action pref=100; accept ANY
export:         to AS9002 announce AS62067
export:         to AS12389 announce AS62067
export:         to AS197394 announce AS62067
export:         to AS57304 announce AS62067
export:         to AS57304 announce AS-ts
remarks:        =========================================
remarks:        direct Peers
remarks:        =========================================
export:         to AS9049 announce AS-TS
import:         from AS9049 accept AS-ERTH
export:         to AS47764 announce AS-TS
import:         from AS47764 accept AS-MAILRU
import:         from AS8631 accept AS-MSKROUTESERVER
export:         to AS8631 announce AS-TS
import:         from AS47541 accept AS-VKONTAKTE
export:         to AS47541 announce AS-TS
export:         to AS49469 announce AS-TS
import:         from AS49469 accept AS-MI
export:         to AS216322 announce AS-TS
admin-c:        SS32250-RIPE
tech-c:         MS45023-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TEL-SERV-MNT
mnt-by:         ru-telecom-service-1-mnt
created:        2014-02-25T14:15:20Z
last-modified:  2023-12-22T05:39:17Z
source:         RIPE

organisation:   ORG-TSL45-RIPE
org-name:       Telecom Service LLC
country:        RU
org-type:       LIR
address:        ul. Soldatskaya, 8, pom. 18
address:        420066
address:        Kazan
address:        RUSSIAN FEDERATION
phone:          +7 843 20-60-151
admin-c:        SS32250-RIPE
tech-c:         MS45023-RIPE
abuse-c:        AR44447-RIPE
mnt-ref:        ru-telecom-service-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-telecom-service-1-mnt
created:        2017-12-27T17:44:21Z
last-modified:  2020-12-16T12:26:23Z
source:         RIPE # Filtered

person:         Mikhail Shumichenko
address:        ul. Soldatskaya, 8, pom. 18
address:        420066
address:        Kazan
address:        RUSSIAN FEDERATION
phone:          +7 843 20-60-151
nic-hdl:        MS45023-RIPE
mnt-by:         ru-telecom-service-1-mnt
created:        2017-12-27T17:44:20Z
last-modified:  2017-12-27T17:44:21Z
source:         RIPE

person:         Sergey Stepanov
address:        ul. Soldatskaya, 8, pom. 18
address:        420066
address:        Kazan
address:        RUSSIAN FEDERATION
phone:          +7 843 20-60-151
nic-hdl:        SS32250-RIPE
mnt-by:         ru-telecom-service-1-mnt
created:        2017-12-27T17:44:20Z
last-modified:  2017-12-27T17:44:21Z
source:         RIPE



