% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5537 - AS5631'

as-block:       AS5537 - AS5631
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:22Z
last-modified:  2018-11-22T15:27:22Z
source:         RIPE

% Information related to 'AS5573'

% Abuse contact for 'AS5573' is 'abuse@rt.ru'

aut-num:        AS5573
as-name:        KRASNET-AS
org:            ORG-JR8-RIPE
descr:          PJSC Rostelecom (ex Sibirtelecom KRSN)
import:         from AS6662 action pref=200; accept AS-KTS
import:         from AS21496 action pref=200; accept AS21496
import:         from AS28945 action pref=200; accept AS28945
import:         from AS41440 action pref=110; accept ANY
import:         from AS35389 action pref=200; accept ANY
import:         from AS39121 action pref=200; accept ANY
import:         from AS39475 action pref=200; accept ANY
import:         from AS34858 action pref=200; accept ANY
import:         from AS42091 action pref=200; accept ANY
import:         from AS47117 action pref=200; accept ANY
import:         from AS21226 action pref=200; accept ANY
export:         to AS34858 announce ANY
export:         to AS6662 announce ANY
export:         to AS21496 announce ANY
export:         to AS28945 announce ANY
export:         to AS35389 announce ANY
export:         to AS39121 announce ANY
export:         to AS39475 announce ANY
export:         to AS42091 announce ANY
export:         to AS47117 announce ANY
export:         to AS21226 announce ANY
export:         to AS41440 announce AS-KRASNET
admin-c:        HKST1-RIPE
tech-c:         HKST1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS5573-MNT
mnt-by:         ROSTELECOM-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2023-04-24T04:56:24Z
source:         RIPE # Filtered

organisation:   ORG-JR8-RIPE
org-name:       PJSC Rostelecom
country:        RU
org-type:       LIR
address:        14 A, Sinopskaya nabereznaya
address:        191167
address:        S.Peterburg
address:        RUSSIAN FEDERATION
phone:          +7 499 999-82-83
fax-no:         +74999953619
admin-c:        RTNC-RIPE
admin-c:        EP6706-RIPE
admin-c:        IE1277-RIPE
admin-c:        NM7547-RIPE
admin-c:        AA728-RIPE
admin-c:        SVS153-RIPE
admin-c:        ASV77-RIPE
admin-c:        RVP-RIPE
admin-c:        VEV57-RIPE
admin-c:        TR4627-RIPE
admin-c:        TL4565-RIPE
admin-c:        DN216-RIPE
admin-c:        DA2353-RIPE
admin-c:        IS111-RIPE
admin-c:        VE128-RIPE
admin-c:        SS216-RIPE
abuse-c:        RTNC-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        ROSTELECOM-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ROSTELECOM-MNT
created:        2005-03-22T11:11:20Z
last-modified:  2023-01-26T10:52:42Z
source:         RIPE # Filtered

person:         Hostmaster KRASNET
address:        KRASNET Regional Telecommunications Network
address:        80, Karl Marks str.
address:        660049 Krasnoyarsk
address:        Russia
phone:          +7 3912 660607
fax-no:         +7 3912 661465
nic-hdl:        HKST1-RIPE
mnt-by:         AS5573-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2004-12-20T03:43:45Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (BUSA)


