


as-block:       AS198305 - AS200350
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T15:12:58Z
last-modified:  2025-02-18T15:12:58Z
source:         RIPE



aut-num:        AS199593
as-name:        SYNTHESIS-AS
org:            ORG-LS108-RIPE
import:         from AS8732 accept ANY
import:         from AS42583 accept ANY
export:         to AS8732 announce AS199593
export:         TO AS42583 announce AS199593
admin-c:        ALX77-RIPE
tech-c:         ALX77-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SYNTHESIS-MNT
created:        2012-11-13T09:45:32Z
last-modified:  2017-11-15T12:26:46Z
source:         RIPE # Filtered

organisation:   ORG-LS108-RIPE
org-name:       LLC Synthesis
country:        RU
org-type:       LIR
address:        Zelenograd, proezd 4806, dom 6, 4 teh etazh, office VI
address:        124498
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74959881656
fax-no:         +74959881656
abuse-c:        AR16961-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         SYNTHESIS-MNT
mnt-ref:        SYNTHESIS-MNT
mnt-by:         RIPE-NCC-HM-MNT
created:        2012-10-26T14:50:42Z
last-modified:  2020-12-16T12:59:33Z
source:         RIPE # Filtered

person:         Alexander L Ivanoff
address:        LLC Synthesis
address:        Zelenograd, proezd 4806, dom 6, 4 tech floor, office VI
address:        124498 Moscow
address:        Russian Federation
phone:          +7 495 9881656
nic-hdl:        ALX77-RIPE
mnt-by:         SYNTHESIS-MNT
created:        2012-11-05T18:43:54Z
last-modified:  2012-11-05T20:37:20Z
source:         RIPE # Filtered



