


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS49153
as-name:        KMK-TELECOM-AS
org:            ORG-NRL10-RIPE
import:         from AS25227 action pref=100; accept ANY
import:         from AS8595 action pref=100; accept ANY
export:         to AS25227 announce AS49153
export:         to AS8595 announce AS49153
sponsoring-org: ORG-CS216-RIPE
admin-c:        AA42783-RIPE
tech-c:         AA42783-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         NAU-RA-MNT
created:        2009-04-20T14:43:46Z
last-modified:  2024-03-05T14:46:10Z
source:         RIPE

organisation:   ORG-NRL10-RIPE
org-name:       Nauchnye Razvlechenia Ltd.
country:        RU
org-type:       OTHER
address:        109316, MO Pechatniki, Volgogradskiy Prospect, bld. 42, floor 7, room 13, Moscow, Russian Federation
abuse-c:        ACRO55686-RIPE
mnt-ref:        NEWSYS-MNT
mnt-by:         NEWSYS-MNT
created:        2024-02-21T21:38:25Z
last-modified:  2024-03-05T14:46:10Z
source:         RIPE # Filtered

role:           ACRO55686-RIPE
address:        109316, MO Pechatniki, Volgogradskiy Prospect, bld. 42, floor 7, room 13, Moscow, Russian Federation
nic-hdl:        AA42783-RIPE
mnt-by:         NAU-RA-MNT
created:        2024-02-21T21:39:39Z
last-modified:  2024-02-21T21:39:39Z
source:         RIPE # Filtered



