


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS211400
as-name:        MONOPOLY
org:            ORG-JM159-RIPE
import:         from AS8359 accept ANY
export:         to AS8359 announce AS211400
import:         from AS24739 accept ANY
export:         to AS24739 announce AS211400
admin-c:        SAD185-RIPE
tech-c:         SAD185-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MONOP-SPB-SA-mnt
created:        2021-04-30T13:04:17Z
last-modified:  2021-04-30T13:04:17Z
source:         RIPE

organisation:   ORG-JM159-RIPE
org-name:       JSC MONOPOLY
org-type:       LIR
address:        ul. Zvezdnaya 1, lit. A, pom. 17N
address:        196158
address:        Saint-Petersburg
address:        RUSSIAN FEDERATION
country:        RU
phone:          +78123097318
admin-c:        IA6502-RIPE
tech-c:         IA6502-RIPE
abuse-c:        AR62908-RIPE
mnt-ref:        lir-ru-jscmonopoly-1-MNT
mnt-ref:        MONOP-SPB-SA-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-ru-jscmonopoly-1-MNT
created:        2021-04-15T07:42:18Z
last-modified:  2021-08-18T08:33:23Z
source:         RIPE # Filtered

role:           System Administration (SPB) department
org:            ORG-JM159-RIPE
address:        Saint-Petersburg, 196158, ul. Zvezdnaya 1, lit. A, pom. 17N
nic-hdl:        SAD185-RIPE
tech-c:         EY1425-RIPE
admin-c:        EY1425-RIPE
mnt-by:         MONOP-SPB-SA-mnt
mnt-by:         lir-ru-jscmonopoly-1-MNT
created:        2021-04-16T09:23:22Z
last-modified:  2021-04-19T12:13:08Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@monopoly.su



