


as-block:       AS208189 - AS216475
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-11T15:50:53Z
last-modified:  2023-08-11T15:50:53Z
source:         RIPE



aut-num:        AS215226
as-name:        sirius-as
org:            ORG-SL1288-RIPE
sponsoring-org: ORG-NS573-RIPE
import:         from AS29076 accept ANY
export:         to AS29076 announce AS215226:AS-SIRIUS
import:         from AS28761 accept AS28761
export:         to AS28761 announce ANY
import:         from AS44917 accept AS44917
export:         to AS44917 announce ANY
admin-c:        AA38707-RIPE
tech-c:         AA38707-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CRIMEA-MNT
created:        2024-03-26T15:03:10Z
last-modified:  2024-12-02T15:27:51Z
source:         RIPE

organisation:   ORG-SL1288-RIPE
org-name:       Sirius LLC
country:        RU
org-type:       OTHER
address:        198515, Russian Federation, Saint-Petersburg, Town of Strel'na , Kirpichnaya St. 4A
abuse-c:        ACRO55904-RIPE
mnt-ref:        CRIMEA-MNT
mnt-by:         CRIMEA-MNT
created:        2024-03-14T09:39:54Z
last-modified:  2024-05-13T09:19:16Z
source:         RIPE # Filtered

role:           Admin
address:        RUSSIAN FEDERATION
address:        Saint Petersburg
address:        195297
address:        Bryanceva, 13/1
phone:          +79006571765
nic-hdl:        AA38707-RIPE
mnt-by:         lir-ru-sergienko-1-MNT
created:        2021-10-14T13:52:46Z
last-modified:  2022-03-23T15:37:18Z
source:         RIPE # Filtered



