


as-block:       AS203113 - AS203887
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-11-12T15:22:00Z
last-modified:  2024-11-12T15:22:00Z
source:         RIPE



aut-num:        AS203747
as-name:        BURANTEL-AS
remarks:        Moscow, Russia
remarks:        ***************** Upstreams *****************
import:         from AS12695 accept ANY
export:         to AS12695 announce AS203747
import:         from AS3216 accept ANY
export:         to AS3216 announce AS203747
remarks:        *********************************************
org:            ORG-DNJ1-RIPE
admin-c:        DNO-RIPE
tech-c:         DNO-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         DN-MNT
created:        2015-11-09T14:06:13Z
last-modified:  2023-12-27T13:13:01Z
source:         RIPE

organisation:   ORG-DNJ1-RIPE
org-name:       LLC Digital Network
country:        RU
org-type:       LIR
address:        13?, Yaroslavskaya st.
address:        129366
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 495 660 8383
fax-no:         +7 495 660 8383
abuse-c:        AR16635-RIPE
admin-c:        ARTK83-RIPE
admin-c:        MIF
admin-c:        AR16635-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        DN-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         DN-MNT
created:        2004-04-17T11:52:03Z
last-modified:  2024-05-16T09:45:24Z
source:         RIPE # Filtered

role:           Digital Network NOC
address:        13a, Yaroslavskaya st.,
address:        Moscow, Russia, 129366
phone:          +7 495 660 8383
fax-no:         +7 495 660 8383
admin-c:        MIF
admin-c:        ARTK83-RIPE
tech-c:         ARTK83-RIPE
abuse-mailbox:  abuse@msm.ru
nic-hdl:        DNO-RIPE
mnt-by:         DN-MNT
created:        2005-03-12T15:28:40Z
last-modified:  2023-12-25T08:40:47Z
source:         RIPE # Filtered



