


as-block:       AS50220 - AS50841
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-08-12T14:10:44Z
last-modified:  2024-08-12T14:10:44Z
source:         RIPE



aut-num:        AS50553
as-name:        ASSTALNET
org:            ORG-STAL1-RIPE
import:         from AS34123 action pref=120; accept ANY
import:         from AS35539 action pref=120; accept ANY
import:         from AS28738 action pref=120; accept ANY
import:         from AS25308 action pref=120; accept ANY
export:         to AS34123 announce AS50553
export:         to AS28738 announce AS50553
export:         to AS25308 announce AS50553
export:         to AS35539 announce AS50553
admin-c:        DUBR1-RIPE
tech-c:         DUBR1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         STALNET-MNT
created:        2010-06-22T09:38:23Z
last-modified:  2018-09-04T10:52:03Z
source:         RIPE
sponsoring-org: ORG-Vs35-RIPE

organisation:   ORG-STAL1-RIPE
org-name:       OOO Stalnet
country:        RU
org-type:       OTHER
address:        Russian Federation, Elektrostal, ul. Zapadnaya 1B/7
abuse-c:        AR30483-RIPE
mnt-ref:        STALNET-MNT
mnt-by:         STALNET-MNT
created:        2010-06-03T13:48:00Z
last-modified:  2022-12-01T16:53:46Z
source:         RIPE # Filtered

person:         Alex Dubrovsky
address:        Russia, 144010, Elektrostal, ul. Zapadnaya 1B/ 7
phone:          +7 495 786-24-28
nic-hdl:        DUBR1-RIPE
mnt-by:         STALNET-MNT
created:        2010-06-03T13:39:57Z
last-modified:  2010-06-03T13:55:17Z
source:         RIPE



