



inetnum:        91.142.77.0 - 91.142.77.255
netname:        MACLOUD
country:        RU
admin-c:        TA7734-RIPE
tech-c:         TA7734-RIPE
abuse-c:        TA7734-RIPE
status:         ASSIGNED PA
mnt-by:         mnt-ru-cloudassets-1
created:        2021-02-08T11:18:07Z
last-modified:  2021-02-08T11:18:07Z
source:         RIPE

role:           Tech
address:        1-st Frezernaya str. 2/1 korp. 2
address:        109202
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +79150111651
abuse-mailbox:  abuse@macloud.ru
nic-hdl:        TA7734-RIPE
mnt-by:         mnt-ru-cloudassets-1
created:        2020-10-26T07:55:34Z
last-modified:  2021-01-19T17:51:57Z
source:         RIPE # Filtered


route:          91.142.77.0/24
origin:         AS212441
mnt-by:         mnt-ru-cloudassets-1
created:        2021-03-11T11:26:33Z
last-modified:  2021-03-11T11:26:33Z
source:         RIPE


route:          91.142.77.0/24
origin:         AS48282
mnt-by:         mnt-ru-cloudassets-1
created:        2021-01-19T18:09:29Z
last-modified:  2021-01-19T18:09:29Z
source:         RIPE



