


as-block:       AS50893 - AS51311
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-10T14:54:30Z
last-modified:  2024-12-10T14:54:30Z
source:         RIPE



aut-num:        AS50895
as-name:        INIT-TINET
org:            ORG-IOTN1-RIPE
remarks:        AS of Taganrog City Radio Network
import:         from AS20870 action pref=100; accept ANY
import:         from AS31133 action pref=100; accept ANY
import:         from AS44775 action pref=100; accept ANY
import:         from AS62040 action pref=100; accept ANY
export:         to AS20870 announce AS50895
export:         to AS31133 announce AS50895
export:         to AS44775 announce AS50895
export:         to AS62040 announce AS50895
admin-c:        WS-RIPE
tech-c:         WS-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         INIT-TINET-MNT
created:        2011-02-04T14:50:21Z
last-modified:  2024-03-14T11:22:32Z
source:         RIPE
sponsoring-org: ORG-nrRL1-RIPE

organisation:   ORG-IotN1-RIPE
org-name:       Institute of New Information Technologies, LLC
country:        RU
org-type:       OTHER
address:        88, Frunze str., Taganrog, 347904
address:        Russia
abuse-c:        AR21919-RIPE
mnt-ref:        INIT-TINET-MNT
mnt-by:         INIT-TINET-MNT
created:        2010-12-16T15:29:34Z
last-modified:  2024-03-14T09:52:37Z
source:         RIPE # Filtered

person:         Ilia V. Skupoy
address:        88, Frunze str., Taganrog, 347904
address:        Russia
phone:          +7 8634 391011
fax-no:         +7 8634 391011
nic-hdl:        WS-RIPE
mnt-by:         INIT-TINET-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2010-12-16T15:16:07Z
source:         RIPE # Filtered



