


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS48995
as-name:        NOVLINE-AS
org:            ORG-IGSV1-RIPE
import:         from AS47626 accept ANY
export:         to AS47626 announce AS48995
import:         from AS8359 accept ANY
export:         to AS8359 announce AS48995
admin-c:        IGSV1-RIPE
tech-c:         IGSV1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-RIPE
created:        2019-06-26T15:46:01Z
last-modified:  2020-11-16T18:02:05Z
source:         RIPE
sponsoring-org: ORG-IL432-RIPE

organisation:   ORG-IGSV1-RIPE
org-name:       IE Gilaskhanov Said Visirpashaevich
country:        RU
org-type:       OTHER
address:        ul. Tsentralnaya, d. 74
address:        368045 Novoselskoe
address:        Respublika Dagestan
address:        Russia
abuse-c:        IGSV1-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
created:        2019-06-25T13:31:13Z
last-modified:  2022-12-01T17:14:52Z
source:         RIPE # Filtered

role:           IE Gilaskhanov Said Visirpashaevich
address:        ul. Tsentralnaya, d. 74
address:        368045 Novoselskoe
address:        Respublika Dagestan
address:        Russia
abuse-mailbox:  05novline@gmail.com
admin-c:        SG16517-RIPE
tech-c:         SG16517-RIPE
phone:          +7 928 9322225
nic-hdl:        IGSV1-RIPE
mnt-by:         IP-RIPE
created:        2020-04-12T15:14:22Z
last-modified:  2020-04-12T15:14:22Z
source:         RIPE # Filtered



