


as-block:       AS47385 - AS47868
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-08T14:18:47Z
last-modified:  2024-07-08T14:18:47Z
source:         RIPE



aut-num:        AS47635
as-name:        INFOSET-COM-AS
org:            ORG-LL148-RIPE
import:         from AS62410 accept ANY
export:         to AS62410 announce AS-INFOSET
sponsoring-org: ORG-LL38-RIPE
admin-c:        YC811-RIPE
tech-c:         YC811-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-LINENET
created:        2008-07-25T09:19:00Z
last-modified:  2025-03-22T06:33:29Z
source:         RIPE

organisation:   ORG-LL148-RIPE
org-name:       Linenet Ltd.
country:        RU
org-type:       OTHER
address:        Moscow region, Podolsk, Bykovskaya str, 11
abuse-c:        AR19400-RIPE
mnt-ref:        MNT-LINENET
mnt-by:         MNT-LINENET
created:        2013-10-01T14:06:36Z
last-modified:  2022-12-01T16:35:32Z
source:         RIPE # Filtered

person:         Yuri A. Chebyshev
address:        Moscow region, Podolsk, Bykovskaya str, 11
phone:          +7 495 8581110
nic-hdl:        YC811-RIPE
mnt-by:         MNT-LINENET
created:        2013-10-01T13:59:50Z
last-modified:  2019-10-13T08:26:36Z
source:         RIPE # Filtered



