


as-block:       AS208189 - AS216475
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-11T15:50:53Z
last-modified:  2023-08-11T15:50:53Z
source:         RIPE



aut-num:        AS210200
as-name:        CloudLite
org:            ORG-SL137-RIPE
import:         from AS49063 accept ANY
export:         to AS49063 announce AS210200
import:         from AS199599 accept ANY
export:         to AS199599 announce AS210200
admin-c:        DK1674-RIPE
tech-c:         DK1674-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SAFEDATA-MNT
created:        2019-03-20T12:13:43Z
last-modified:  2024-07-11T13:04:12Z
source:         RIPE

organisation:   ORG-SL137-RIPE
org-name:       Data Storage Center JSC
country:        RU
org-type:       LIR
address:        OSTAPOVSKI PROEZD 22
address:        109316
address:        MOSCOW
address:        RUSSIAN FEDERATION
phone:          +74952324562
fax-no:         +74952324560
admin-c:        DK1674-RIPE
admin-c:        VS828-RIPE
admin-c:        YAG11-RIPE
mnt-ref:        SAFEDATA-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SAFEDATA-MNT
abuse-c:        LS10680-RIPE
created:        2007-06-04T10:25:38Z
last-modified:  2024-11-14T09:20:25Z
source:         RIPE # Filtered

person:         Dmitry Kalganov
address:        OSTAPOVSKI 22, 109316 MOSCOW, RUSSIAN FEDERATION
phone:          +7 495 2322405
nic-hdl:        DK1674-RIPE
mnt-by:         SAFEDATA-MNT
created:        2007-06-06T07:07:52Z
last-modified:  2013-01-15T08:58:27Z
source:         RIPE



