


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS210028
as-name:        cs
org:            ORG-LS413-RIPE
import:         from AS9002 accept ANY
export:         to AS9002 announce AS210028
import:         from AS198028 accept ANY
export:         to AS198028 announce AS210028
import:         from AS48347 accept ANY
export:         to AS48347 announce AS210028
admin-c:        AA35659-RIPE
tech-c:         AA35659-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-ru-complexsystems-1
created:        2020-02-03T09:54:25Z
last-modified:  2020-12-11T12:52:48Z
source:         RIPE

organisation:   ORG-LS413-RIPE
org-name:       LLC "Complex Systems"
country:        RU
org-type:       LIR
address:        STROITELNY PR-D, D. 7A, K. 4
address:        125362
address:        MOSCOW
address:        RUSSIAN FEDERATION
phone:          +79266209537
admin-c:        AA35659-RIPE
tech-c:         AA35659-RIPE
abuse-c:        AR57803-RIPE
mnt-ref:        mnt-ru-complexsystems-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-complexsystems-1
created:        2020-01-30T08:51:40Z
last-modified:  2024-01-30T08:06:32Z
source:         RIPE # Filtered

role:           Admin
address:        1 building 12, 8 Marta Street
address:        127083
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +79266209537
nic-hdl:        AA35659-RIPE
mnt-by:         mnt-ru-complexsystems-1
created:        2020-01-30T08:51:40Z
last-modified:  2024-01-30T08:10:51Z
source:         RIPE # Filtered



