


as-block:       AS207421 - AS208187
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-07-26T16:18:11Z
last-modified:  2023-07-26T16:18:11Z
source:         RIPE



aut-num:        AS208173
as-name:        CORPORATE_TELEVISION
org:            ORG-CTL79-RIPE
sponsoring-org: ORG-PINl1-RIPE
import:         from AS44050 accept ANY
export:         to AS44050 announce AS208173
import:         from AS44068 accept ANY
export:         to AS44068 announce AS208173
admin-c:        CTN71-RIPE
tech-c:         CTN71-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-PINSUPPORT
created:        2022-09-14T12:11:08Z
last-modified:  2022-09-14T12:11:08Z
source:         RIPE

organisation:   ORG-CTL79-RIPE
org-name:       CORPORATE TELEVISION LLC
country:        RU
org-type:       OTHER
address:        DUBRAVA-3, 32
address:        DMITROV
address:        POPOVKA
address:        141892
address:        RUSSIAN FEDERATION
phone:          +74994090101
abuse-c:        ACRO49415-RIPE
mnt-ref:        MNT-PINSUPPORT
mnt-by:         MNT-PINSUPPORT
created:        2022-08-09T05:58:45Z
last-modified:  2022-12-01T17:09:53Z
source:         RIPE # Filtered

role:           CORPORATE TELEVISION NOC
address:        DUBRAVA-3, 32
address:        DMITROV
address:        POPOVKA
address:        141892
address:        RUSSIAN FEDERATION
nic-hdl:        CTN71-RIPE
mnt-by:         MNT-PINSUPPORT
created:        2022-08-09T09:07:17Z
last-modified:  2022-08-09T09:49:23Z
source:         RIPE # Filtered



