


as-block:       AS50220 - AS50841
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-08-12T14:10:44Z
last-modified:  2024-08-12T14:10:44Z
source:         RIPE



aut-num:        AS50396
as-name:        Format-C-AS
org:            ORG-LF9-RIPE
import:         from AS12389 action pref=100; accept ANY
import:         from AS8359 action pref=100; accept ANY
import:         from AS20485 action pref=100; accept ANY
export:         to AS12389 announce AS50396
export:         to AS8359 announce AS50396
export:         to AS20485 announce AS50396
admin-c:        AR24293-RIPE
tech-c:         AR24293-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lidertelecom-mnt
mnt-by:         FORMAT-C-MNT
created:        2011-11-03T12:13:07Z
last-modified:  2023-11-30T14:52:01Z
source:         RIPE
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-LF9-RIPE
org-name:       LLC Format-center
country:        RU
org-type:       other
address:        Russia, 394000 g. Voronezh, pr-t. Revoljucii d. 48, of. 16
abuse-c:        AR24293-RIPE
mnt-ref:        lidertelecom-mnt
mnt-by:         lidertelecom-mnt
created:        2011-10-24T07:32:23Z
last-modified:  2022-12-01T16:35:15Z
source:         RIPE # Filtered

role:           Abuse-C Role
nic-hdl:        AR24293-RIPE
abuse-mailbox:  vg@format-c.pro
mnt-by:         lidertelecom-mnt
address:        Russia, 394000 g. Voronezh, pr-t. Revoljucii d. 48, of. 16
created:        2014-11-17T16:35:54Z
last-modified:  2016-04-29T07:15:21Z
source:         RIPE # Filtered



