


as-block:       AS43075 - AS44168
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-12-11T15:09:58Z
last-modified:  2023-12-11T15:09:58Z
source:         RIPE



aut-num:        AS44165
as-name:        SCB-AS3
org:            ORG-LI20-RIPE
import:         from AS12389 accept ANY
import:         from AS15974 accept ANY
import:         from AS29190 accept ANY
export:         to AS12389 announce AS44165
export:         to AS15974 announce AS44165
export:         to AS29190 announce AS44165
sponsoring-org: ORG-ZM1-RIPE
admin-c:        PP70383
tech-c:         PP70383
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SOVCOMBANK-MNT
created:        2007-11-28T09:12:06Z
last-modified:  2024-04-16T06:51:21Z
source:         RIPE # Filtered

organisation:   ORG-LI20-RIPE
org-name:       PJSC Sovkombank
country:        RU
descr:          Public Joint Stock Company "Sovcombank"
descr:          Russian Federation, Kostroma, pr.Tekstilschikov, build 46
org-type:       OTHER
address:        Russian Federation, Kostroma, pr.Tekstilschikov, build 46
tech-c:         PP70383
abuse-c:        AR28424-RIPE
mnt-ref:        SOVCOMBANK-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-ref:        MNT-GCX
mnt-by:         SOVCOMBANK-MNT
created:        2010-06-10T10:41:13Z
last-modified:  2024-02-22T13:00:21Z
source:         RIPE # Filtered

person:         Panfilov Pavel
address:        4, Oktyabrskaya magistral st,Novosibisrsk, Russian Federation
phone:          +7-800-707-13-50
nic-hdl:        PP70383
mnt-by:         panfilovpv-mnt
created:        2010-06-07T07:48:46Z
last-modified:  2020-02-13T03:44:43Z
source:         RIPE # Filtered



