


as-block:       AS31620 - AS31743
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:33Z
last-modified:  2018-11-22T15:27:33Z
source:         RIPE



aut-num:        AS31649
as-name:        RIPN-FDNS-RU-NYC
org:            ORG-JCE1-RIPE
admin-c:        RN1863-RIPE
tech-c:         RN1863-RIPE
status:         ASSIGNED
import:         from AS42 action pref=100; accept AS-PCH
import:         from AS3856 action pref=100; accept AS-PCH
import:         from AS4181 action pref=100; accept AS-TDS-TRANSIT
import:         from AS5580 action pref=100; accept AS-ATRATO6
import:         from AS6079 action pref=100; accept AS-RCN
import:         from AS6327 action pref=100; accept AS-BIGPIPE
import:         from AS6939 action pref=100; accept AS-HURRICANE
import:         from AS7270 action pref=100; accept AS-N2PNET
import:         from AS8001 action pref=100; accept AS-NETACCESS
import:         from AS8002 action pref=100; accept AS-STEALTH
import:         from AS10310 action pref=100; accept AS-YAHOO
import:         from AS11383 action pref=100; accept AS-XAND
import:         from AS11403 action pref=100; accept AS-NYI
import:         from AS12124 action pref=100; accept AS-THORN
import:         from AS13536 action pref=100; accept AS-TVC
import:         from AS13538 action pref=100; accept AS-NYIIX
import:         from AS14361 action pref=100; accept AS-HOPONE
import:         from AS15149 action pref=100; accept AS15149
import:         from AS15290 action pref=100; accept AS-ALLSTREAM
import:         from AS20547 action pref=100; accept AS-UKS
import:         from AS20940 action pref=100; accept AS-AKAMAI
import:         from AS22691 action pref=100; accept AS-ISPNET
import:         from AS29838 action pref=100; accept AS-AMC
import:         from AS30653 action pref=100; accept AS-LIFE
import:         from AS397143 action pref=100; accept AS-NEPTUNE-NETWORKS
export:         to AS42 announce AS-NS9_RIPN_NET
export:         to AS3856 announce AS-NS9_RIPN_NET
export:         to AS4181 announce AS-NS9_RIPN_NET
export:         to AS5580 announce AS-NS9_RIPN_NET
export:         to AS6079 announce AS-NS9_RIPN_NET
export:         to AS6327 announce AS-NS9_RIPN_NET
export:         to AS6939 announce AS-NS9_RIPN_NET
export:         to AS7270 announce AS-NS9_RIPN_NET
export:         to AS8001 announce AS-NS9_RIPN_NET
export:         to AS8002 announce AS-NS9_RIPN_NET
export:         to AS10310 announce AS-NS9_RIPN_NET
export:         to AS11383 announce AS-NS9_RIPN_NET
export:         to AS11403 announce AS-NS9_RIPN_NET
export:         to AS12124 announce AS-NS9_RIPN_NET
export:         to AS13536 announce AS-NS9_RIPN_NET
export:         to AS13538 announce AS-NS9_RIPN_NET
export:         to AS14361 announce AS-NS9_RIPN_NET
export:         to AS15149 announce AS-NS9_RIPN_NET
export:         to AS15290 announce AS-NS9_RIPN_NET
export:         to AS20547 announce AS-NS9_RIPN_NET
export:         to AS20940 announce AS-NS9_RIPN_NET
export:         to AS22691 announce AS-NS9_RIPN_NET
export:         to AS29838 announce AS-NS9_RIPN_NET
export:         to AS30653 announce AS-NS9_RIPN_NET
export:         to AS397143 announce AS-NS9_RIPN_NET
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RUIX-MNT
created:        2004-06-30T14:35:10Z
last-modified:  2023-09-25T12:49:24Z
source:         RIPE

organisation:   ORG-JCE1-RIPE
org-name:       Join-stock company "Internet Exchange"MSK-IX"
country:        RU
org-type:       LIR
address:        8 Marta Street 1, bld. 12, office XXXV, room 19
address:        127083
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 495 7379296
admin-c:        EV3802-RIPE
tech-c:         IA5224-RIPE
abuse-c:        AR49378-RIPE
mnt-ref:        RUIX-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         RUIX-MNT
created:        2018-11-16T14:06:09Z
last-modified:  2022-12-02T12:04:03Z
source:         RIPE # Filtered

role:           MSK-IX NOC
address:        JSC "MSK-IX"
address:        8 Marta Street 1, bld. 12, office XXXV, room 19
address:        Moscow 127083, Russian Federation
phone:          +7 495 7370685
phone:          +7 499 1929179
fax-no:         +7 499 1964984
admin-c:        IA5224-RIPE
tech-c:         IA5224-RIPE
tech-c:         MAGR-RIPE
tech-c:         DYK9-RIPE
nic-hdl:        RN1863-RIPE
mnt-by:         RUIX-MNT
created:        2009-03-26T15:52:51Z
last-modified:  2023-09-25T09:56:47Z
source:         RIPE # Filtered



