


as-block:       AS56809 - AS56867
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-10T14:53:42Z
last-modified:  2024-12-10T14:53:42Z
source:         RIPE



aut-num:        AS56845
status:         ASSIGNED
mnt-by:         VLAZER-MNT
as-name:        ASVLAZER
org:            ORG-VLAZ1-RIPE
import:         from AS34470 action pref=120; accept ANY
import:         from AS12332 action pref=120; accept ANY
import:         from AS31195 action pref=120; accept ANY
import:         from AS39811 action pref=120; accept ANY
export:         to AS34470 announce AS56845
export:         to AS12332 announce AS56845
export:         to AS31195 announce AS56845
export:         to AS39811 announce AS56845
admin-c:        VLAZ1-RIPE
tech-c:         VLAZ1-RIPE
mnt-by:         RIPE-NCC-END-MNT
created:        2011-05-25T15:21:37Z
last-modified:  2022-12-20T05:42:30Z
source:         RIPE
sponsoring-org: ORG-Vs35-RIPE

organisation:   ORG-VLAZ1-RIPE
org-name:       V-Lazer Ltd.
country:        RU
org-type:       OTHER
address:        692500,Russia, Ussuriysk, ul.Nekrasova, 2
abuse-c:        AR30666-RIPE
mnt-ref:        VLAZER-MNT
mnt-by:         VLAZER-MNT
created:        2011-05-18T15:37:39Z
last-modified:  2022-12-01T16:58:22Z
source:         RIPE # Filtered

person:         Andrey Sidorov
address:        692500,Russia, Ussuriysk, ul.Nekrasova, 2
phone:          +7(4234)380314
nic-hdl:        VLAZ1-RIPE
mnt-by:         VLAZER-MNT
created:        2011-05-18T15:38:56Z
last-modified:  2013-10-29T23:46:49Z
source:         RIPE



