


as-block:       AS206369 - AS207419
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-06-03T14:03:01Z
last-modified:  2024-06-03T14:03:01Z
source:         RIPE



aut-num:        AS207376
as-name:        CEB-AS
org:            ORG-CEBJ1-RIPE
import:         from AS196695 accept ANY
export:         to AS196695 announce AS207376
import:         from AS49063 accept ANY
export:         to AS49063 announce AS207376
admin-c:        NA2852-RIPE
tech-c:         NA2852-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         NETONERUS-MNT
created:        2020-02-14T10:52:04Z
last-modified:  2024-10-24T09:53:31Z
source:         RIPE
sponsoring-org: ORG-NRC2-RIPE

organisation:   ORG-CEBJ1-RIPE
org-name:       CREDIT EUROPE BANK (Russia) JSC
org-type:       OTHER
address:        Moscow, Russia
country:        RU
abuse-c:        KA8461-RIPE
mnt-ref:        ceb-ikano-fiba-mnt
mnt-by:         NETONERUS-MNT
created:        2024-10-15T12:49:01Z
last-modified:  2024-10-28T15:54:24Z
source:         RIPE # Filtered

role:           NetOne Rus Admins
address:        53/5, Dubininskaya St., Moscow, Russia
phone:          +7 495 6462888
fax-no:         +7 495 6462808
admin-c:        FM12304-RIPE
admin-c:        DG15432-RIPE
tech-c:         FM12304-RIPE
tech-c:         DG15432-RIPE
nic-hdl:        NA2852-RIPE
mnt-by:         NETONERUS-MNT
created:        2010-05-07T11:52:49Z
last-modified:  2024-04-03T09:08:11Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@netone.ru



