


as-block:       AS59392 - AS60437
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS60085
as-name:        Connect-AS
org:            ORG-LA731-RIPE
import:         from AS31430 action pref=100; accept ANY
import:         from AS8331 action pref=100; accept ANY
export:         to AS31430 announce AS60085
export:         to AS8331 announce AS60085
admin-c:        AR24109-RIPE
tech-c:         AR24109-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lidertelecom-mnt
created:        2014-05-27T10:55:33Z
last-modified:  2020-01-14T15:10:01Z
source:         RIPE
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-LA731-RIPE
org-name:       LLC "Connect"
country:        RU
org-type:       OTHER
address:        115114, g. Moskva , ul. Derbenevskaja , d. 24, str.3
abuse-c:        AR24109-RIPE
mnt-ref:        lidertelecom-mnt
mnt-by:         lidertelecom-mnt
created:        2014-05-27T05:12:56Z
last-modified:  2022-12-01T17:17:38Z
source:         RIPE # Filtered

role:           Abuse-C Role
nic-hdl:        AR24109-RIPE
abuse-mailbox:  bralex@mail.ru
mnt-by:         lidertelecom-mnt
address:        115114, g. Moskva , ul. Derbenevskaja , d. 24, str.3
created:        2014-11-17T16:34:46Z
last-modified:  2020-08-06T16:06:27Z
source:         RIPE # Filtered



