


as-block:       AS196608 - AS197840
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-04T14:04:38Z
last-modified:  2024-09-04T14:04:38Z
source:         RIPE



aut-num:        AS197773
as-name:        EESK-AS
org:            ORG-EPGC1-RIPE
import:         from AS48642 accept any
import:         from AS25086 accept any
export:         to AS48642 announce AS197773
export:         to AS25086 announce AS197773
sponsoring-org: ORG-JSC13-RIPE
admin-c:        EAD20-RIPE
tech-c:         EAD20-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         EESK-MNT
created:        2011-04-26T14:46:01Z
last-modified:  2025-03-13T10:54:21Z
source:         RIPE # Filtered

organisation:   ORG-EPGC1-RIPE
org-name:       JSC "Ekaterinburgskaja jelektrosetevaja kompanija"
country:        RU
org-type:       OTHER
address:        1, B. Eltsina str.
address:        Ekaterinburg, 620014, Russian Federation
abuse-c:        AC30393-RIPE
mnt-ref:        EESK-MNT
mnt-by:         EESK-MNT
created:        2011-04-25T02:59:18Z
last-modified:  2025-03-13T07:03:41Z
source:         RIPE # Filtered

person:         Roman P Zhuchkov
address:        Ekaterinburg Power Grid Company
address:        B. Eltsina str., 1
address:        Ekaterinburg 620014
address:        Russia
phone:          +7 343 3590873
nic-hdl:        EAD20-RIPE
mnt-by:         EESK-MNT
created:        2011-04-25T02:46:24Z
last-modified:  2025-03-13T07:12:49Z
source:         RIPE # Filtered



