


as-block:       AS35009 - AS35250
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-05-01T14:06:15Z
last-modified:  2024-05-01T14:06:15Z
source:         RIPE



aut-num:        AS35119
as-name:        GARDENPRO-AS
org:            ORG-GPL5-RIPE
import:         from AS25227 accept ANY
export:         to AS25227 announce AS35119
import:         from AS31261 accept ANY
export:         to AS31261 announce AS35119
admin-c:        GPL54-RIPE
tech-c:         GPL54-RIPE
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-RIPE
sponsoring-org: ORG-IL432-RIPE
status:         ASSIGNED
created:        2019-04-12T11:07:38Z
last-modified:  2025-04-01T09:58:18Z
source:         RIPE

organisation:   ORG-GPL5-RIPE
org-name:       Garden Pro LLC
country:        RU
address:        Botanicheskiy per., d. 5
address:        129090 Moscow
address:        Russia
abuse-c:        GPL54-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
org-type:       OTHER
created:        2019-04-11T08:50:31Z
last-modified:  2025-04-01T10:04:19Z
source:         RIPE # Filtered

role:           Garden Pro LLC
nic-hdl:        GPL54-RIPE
address:        Botanicheskiy per., d. 5
address:        129090 Moscow
address:        Russia
abuse-mailbox:  it1@gardenpro.pro
phone:          +7 495 1344995
mnt-by:         IP-RIPE
created:        2025-04-01T09:57:40Z
last-modified:  2025-04-01T10:04:26Z
source:         RIPE # Filtered



