


as-block:       AS56869 - AS57146
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-08T06:45:56Z
last-modified:  2024-07-08T06:45:56Z
source:         RIPE



aut-num:        AS57059
as-name:        AS57059
org:            ORG-LDD1-RIPE
admin-c:        VB6312-RIPE
tech-c:         VB6312-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-di-di-1-mnt
created:        2017-10-16T13:08:42Z
last-modified:  2025-03-31T06:24:02Z
source:         RIPE

organisation:   ORG-LDD1-RIPE
org-name:       LLC Digital Dialogue-Nets
country:        RU
org-type:       LIR
address:        TEKUCHEVA STREET, D. 141, ROOM 1, OFFICE 33
address:        344003
address:        Rostov-na-Donu
address:        RUSSIAN FEDERATION
phone:          +7 863 308-9-308
admin-c:        VB6312-RIPE
tech-c:         VB6312-RIPE
abuse-c:        AR46086-RIPE
mnt-ref:        ru-di-di-1-mnt
mnt-ref:        ROSNIIROS-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-di-di-1-mnt
created:        2018-04-19T06:40:51Z
last-modified:  2024-07-04T07:49:08Z
source:         RIPE # Filtered

person:         Vitaly Bulakhov
org:            ORG-LDD1-RIPE
address:        Rostov-on-Don, Russia
address:        Dolomanovsky, 130
phone:          +7 863 308-9-308
nic-hdl:        VB6312-RIPE
mnt-by:         ru-di-di-1-mnt
created:        2018-04-19T06:40:50Z
last-modified:  2024-02-07T05:50:49Z
source:         RIPE # Filtered



