



inetnum:        176.59.96.0 - 176.59.127.255
netname:        TELE2RU-SUBSCRIBER-POOL-NET
descr:          Tele2 Russia IP Network (NIN)
country:        RU
remarks:        Nizhny Novgorod
geoloc:         56.243349924105246 43.9453125
admin-c:        TEL20-RIPE
tech-c:         TEL20-RIPE
status:         ASSIGNED PA
mnt-by:         TELE2RUSSIA-MNT
mnt-lower:      TELE2RUSSIA-MNT
mnt-routes:     TELE2RUSSIA-MNT
created:        2015-01-21T04:50:16Z
last-modified:  2015-09-04T06:19:51Z
source:         RIPE

role:           TELE2 RU Contact
address:        Russia, Omsk
admin-c:        EK2230-RIPE
tech-c:         EK2230-RIPE
nic-hdl:        TEL20-RIPE
mnt-by:         TELE2RUSSIA-MNT
created:        2015-01-20T07:50:08Z
last-modified:  2022-11-11T03:48:55Z
source:         RIPE # Filtered


route:          176.59.96.0/19
descr:          Tele2 Russia IP Network
origin:         AS48092
mnt-by:         TELE2RUSSIA-MNT
created:        2015-01-22T07:04:26Z
last-modified:  2015-01-22T07:04:26Z
source:         RIPE



