


as-block:       AS61263 - AS61439
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2020-06-22T15:23:11Z
last-modified:  2020-06-22T15:23:11Z
source:         RIPE



aut-num:        AS61308
as-name:        PVONET-AS
org:            ORG-PL364-RIPE
import:         from AS56418 accept ANY
export:         to AS56418 announce AS-SKYNETCOM
import:         from AS12389 accept ANY
export:         to AS56418 announce AS-SKYNETCOM
import:         from AS57487 accept ANY
export:         to AS57487 announce AS-SKYNETCOM
import:         from AS31133 accept ANY
export:         to AS31133 announce AS-SKYNETCOM
import:         from AS198297 accept ANY
export:         to AS198297 announce AS-SKYNETCOM
import:         from AS8631 accept AS-MSKROUTESERVER
export:         to AS8631 announce AS-SKYNETCOM
import:         from AS49869 accept AS-PITER-IX-MSK
export:         to AS49869 announce AS-SKYNETCOM
import:         from AS6939 accept AS-HURRICANE
export:         to AS6939 announce AS-SKYNETCOM
import:         from AS29076 accept ANY
export:         to AS29076 announce AS-SKYNETCOM
import:         from AS-ICNET accept ANY
export:         to AS-ICNET announce AS-SKYNETCOM
import:         from AS-TTK accept ANY
export:         to AS-TTK announce AS-SKYNETCOM
import:         FROM AS50340 accept ANY
export:         TO AS50340 announce AS-SKYNETCOM
import:         FROM AS-DATAIX accept AS-DATAIX
export:         TO AS-DATAIX announce AS-SKYNETCOM
import:         FROM AS50952 accept ANY
export:         TO AS50952 announce AS-SKYNETCOM
import:         FROM  AS13238 accept AS-YANDEX
export:         TO AS13238  announce AS-SKYNETCOM
admin-c:        ML14722-RIPE
tech-c:         ML14722-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIPE-DB-MNT
mnt-by:         MNT-SKYNETCOM
created:        2012-11-29T07:30:24Z
last-modified:  2025-01-17T11:18:41Z
source:         RIPE

organisation:   ORG-PL364-RIPE
org-name:       PVONET LTD
country:        RU
org-type:       LIR
address:        VIDNOE GOROD, ZAVIDNAYA STREET, BUILDING 17, POM 2, CAB 40
address:        142701
address:        MOSCOW
address:        RUSSIAN FEDERATION
phone:          +74995025561
admin-c:        ML20232-RIPE
tech-c:         ML20232-RIPE
abuse-c:        AR42166-RIPE
mnt-ref:        MNT-SKYNETCOM
mnt-ref:        RIPE-DB-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-SKYNETCOM
created:        2017-07-18T07:58:49Z
last-modified:  2023-07-27T05:46:03Z
source:         RIPE # Filtered

person:         Mikhail Lavkin
phone:          +74995025561
address:        Leninskogo komsomola 15, Vidnoe, Russia
mnt-by:         MNT-SKYNETCOM
nic-hdl:        ML14722-RIPE
created:        2012-11-27T16:27:59Z
last-modified:  2024-11-19T08:26:21Z
source:         RIPE # Filtered



