


as-block:       AS200352 - AS203022
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-10-03T13:30:54Z
last-modified:  2024-10-03T13:30:54Z
source:         RIPE



aut-num:        AS202091
as-name:        ZEON-AS
org:            ORG-ZL62-RIPE
import:         from AS197204 accept ANY
export:         to AS197204 announce AS202091
import:         from AS31133 accept ANY
export:         to AS31133 announce AS202091
admin-c:        ACRO16983-RIPE
tech-c:         ACRO16983-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LIDERTELECOM-mnt
created:        2018-06-21T09:11:17Z
last-modified:  2020-11-16T17:50:54Z
source:         RIPE
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-ZL62-RIPE
org-name:       ZEON Ltd.
country:        RU
org-type:       OTHER
address:        353900, Russia,  Krasnodarskiy krai, Novorossiysk, ul. Mira, 47, apt. 14.
abuse-c:        ACRO16983-RIPE
mnt-ref:        LIDERTELECOM-mnt
mnt-by:         LIDERTELECOM-mnt
created:        2018-06-18T08:11:21Z
last-modified:  2022-12-01T17:00:12Z
source:         RIPE # Filtered

role:           Abuse contact role object
address:        353900, Russia,  Krasnodarskiy krai, Novorossiysk, ul. Mira, 47, apt. 14.
abuse-mailbox:  vladimir@zeon.pro
nic-hdl:        ACRO16983-RIPE
mnt-by:         LIDERTELECOM-mnt
created:        2018-06-18T08:11:12Z
last-modified:  2018-06-18T08:11:21Z
source:         RIPE # Filtered



