


as-block:       AS60439 - AS61261
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS61237
as-name:        SigmaTV-AS
org:            ORG-SL401-RIPE
import:         from AS58002 action pref=100; accept ANY
import:         from AS8641 action pref=100; accept ANY
import:         from AS43727 action pref=100; accept ANY
import:         from AS8631 action pref=100; accept ANY
export:         to AS58002 announce AS61237
export:         to AS8641 announce AS61237
export:         to AS43727 announce AS61237
export:         to AS8631 announce AS61237
admin-c:        BS444-RIPE
tech-c:         BS444-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lidertelecom-mnt
mnt-by:         MNT-SIGMATV
created:        2012-12-27T11:09:49Z
last-modified:  2024-11-05T10:59:07Z
source:         RIPE
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-SL401-RIPE
org-name:       SigmaTV LLC
country:        RU
org-type:       other
address:        309181, Belgorodskaja obl., g. Gubkin, ul. Kirova, d. 40
abuse-c:        AR20852-RIPE
mnt-ref:        Lidertelecom-mnt
mnt-by:         lidertelecom-mnt
mnt-by:         MNT-SIGMATV
created:        2012-12-26T08:37:07Z
last-modified:  2022-12-01T17:26:04Z
source:         RIPE # Filtered

person:         Babanin Sergey
address:        40, Kirova Str., Gubkin, Russia
remarks:        Sigma TV , Ticket 09-34389-4
phone:          +7(47241)7-02-48
nic-hdl:        BS444-RIPE
mnt-by:         ROSTELECOM-MNT
created:        2009-11-10T12:26:49Z
last-modified:  2009-11-10T12:26:49Z
source:         RIPE # Filtered



