aut-num:        AS25478
as-name:        IHOME-AS
descr:          iHome LLC
import:         from AS50775 action pref=130; accept AS50775 # h24tv
mp-import:      afi ipv6.unicast from AS50775 accept AS50775
export:         to AS50775 announce ANY
mp-export:      afi ipv6.unicast to AS50775 announce ANY
import:         from AS21135 action pref=130; accept AS-MTT # mtt
mp-import:      afi ipv6.unicast from AS21135 accept AS-MTT
export:         to AS21135 announce ANY
mp-export:      afi ipv6.unicast to AS21135 announce ANY
import:         from AS57463 action pref=100; accept ANY # netix
mp-import:      afi ipv6.unicast from AS57463 accept ANY
export:         to AS57463 announce AS-IHOME
mp-export:      afi ipv6.unicast to AS57463 announce AS-IHOME6
import:         from AS48347 action pref=100; accept ANY # mtw
mp-import:      afi ipv6.unicast from AS48347 accept ANY
export:         to AS48347 announce AS-IHOME
mp-export:      afi ipv6.unicast to AS48347 announce AS-IHOME6
import:         from AS62379 action pref=130; accept AS62379:AS-FREEWAY # freeway
mp-import:      afi ipv6.unicast from AS62379 accept AS62379:AS-FREEWAY
export:         to AS62379 announce ANY
mp-export:      afi ipv6.unicast to AS62379 announce ANY
import:         from AS198185 action pref=130; accept AS-LIGALINK # ligalink
mp-import:      afi ipv6.unicast from AS198185 accept AS-LIGALINK
export:         to AS198185 announce ANY
mp-export:      afi ipv6.unicast to AS198185 announce ANY
import:         from AS57586 action pref=130; accept AS-VV # reserva
mp-import:      afi ipv6.unicast from AS57586 accept AS-VV
export:         to AS57586 announce ANY
mp-export:      afi ipv6.unicast to AS57586 announce ANY
import:         from AS35640 action pref=130; accept AS-MIGRAPH # migraph
mp-import:      afi ipv6.unicast from AS35640 accept AS-MIGRAPH
export:         to AS35640 announce ANY
mp-export:      afi ipv6.unicast to AS35640 announce ANY
import:         from AS210756 action pref=100; accept ANY # edgecenter
mp-import:      afi ipv6.unicast from AS210756 accept ANY
export:         to AS210756 announce AS-IHOME
mp-export:      afi ipv6.unicast to AS210756 announce AS-IHOME6
import:         from AS8636 action pref=130; accept AS-MAX # maxnet
mp-import:      afi ipv6.unicast from AS8636 accept AS-MAX
export:         to AS8636 announce ANY
mp-export:      afi ipv6.unicast to AS8636 announce ANY
import:         from AS15493 action pref=130; accept AS-RUSCOMP # ruscomp
mp-import:      afi ipv6.unicast from AS15493 accept AS-RUSCOMP
export:         to AS15493 announce ANY
mp-export:      afi ipv6.unicast to AS15493 announce ANY
import:         from AS39264 action pref=130; accept AS-METROMAX # metromax
mp-import:      afi ipv6.unicast from AS39264 accept AS-METROMAX
export:         to AS39264 announce ANY
mp-export:      afi ipv6.unicast to AS39264 announce ANY
import:         from AS60764 action pref=130; accept AS-TKTEL # tktelecom
mp-import:      afi ipv6.unicast from AS60764 accept AS-TKTEL
export:         to AS60764 announce ANY
mp-export:      afi ipv6.unicast to AS60764 announce ANY
import:         from AS57530 action pref=130; accept AS57530 # vkpm
mp-import:      afi ipv6.unicast from AS57530 accept AS57530
export:         to AS57530 announce ANY
mp-export:      afi ipv6.unicast to AS57530 announce ANY
import:         from AS24811 action pref=130; accept AS-ZAO-KES # kes
mp-import:      afi ipv6.unicast from AS24811 accept AS-ZAO-KES
export:         to AS24811 announce ANY
mp-export:      afi ipv6.unicast to AS24811 announce ANY
import:         from AS2854 action pref=130; accept AS-ROSPRINT # equant
mp-import:      afi ipv6.unicast from AS2854 accept AS-OBSRUSSIA6
export:         to AS2854 announce ANY
mp-export:      afi ipv6.unicast to AS2854 announce ANY
import:         from AS44507 action pref=130; accept AS-SET-KMTN # kmtn
mp-import:      afi ipv6.unicast from AS44507 accept AS-SET-KMTN
export:         to AS44507 announce ANY
mp-export:      afi ipv6.unicast to AS44507 announce ANY
import:         from AS196691 action pref=100; accept ANY # getnet
mp-import:      afi ipv6.unicast from AS196691 accept ANY
export:         to AS196691 announce AS-IHOME
mp-export:      afi ipv6.unicast to AS196691 announce AS-IHOME6
import:         from AS41560 action pref=130; accept AS-UT-SVR # ugmk
mp-import:      afi ipv6.unicast from AS41560 accept AS-UT-SVR
export:         to AS41560 announce ANY
mp-export:      afi ipv6.unicast to AS41560 announce ANY
import:         from AS41330 action pref=130; accept AS-T2RU-MR-NSK # tele2
mp-import:      afi ipv6.unicast from AS41330 accept AS-T2RU-MR-NSK
export:         to AS41330 announce ANY
mp-export:      afi ipv6.unicast to AS41330 announce ANY
import:         from AS13178 action pref=130; accept AS-DIGCOMM # joxnet
mp-import:      afi ipv6.unicast from AS13178 accept AS-DIGCOMM
export:         to AS13178 announce ANY
mp-export:      afi ipv6.unicast to AS13178 announce ANY
import:         from AS60098 action pref=130; accept AS-INSITINVEST # insit
mp-import:      afi ipv6.unicast from AS60098 accept AS-INSITINVEST
export:         to AS60098 announce ANY
mp-export:      afi ipv6.unicast to AS60098 announce ANY
import:         from AS42437 action pref=130; accept AS-T2RU-MR-ROSTOV # tele2
mp-import:      afi ipv6.unicast from AS42437 accept AS-T2RU-MR-ROSTOV
export:         to AS42437 announce ANY
mp-export:      afi ipv6.unicast to AS42437 announce ANY
import:         from AS47541 action pref=130; accept AS-VKONTAKTE # vkontakte
mp-import:      afi ipv6.unicast from AS47541 accept AS-VKONTAKTE
