


as-block:       AS56869 - AS57146
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-08T06:45:56Z
last-modified:  2024-07-08T06:45:56Z
source:         RIPE



aut-num:        AS57006
as-name:        Servis-N-AS
org:            ORG-HSL65-RIPE
remarks:        Uplink 1 ISP
import:         from AS9049 action pref=100; accept ANY
export:         to AS9049 announce AS57006
remarks:        Uplink 2 ISP
import:         from AS13227 action pref=100; accept ANY
export:         to AS13227 announce AS57006
sponsoring-org: ORG-CS216-RIPE
admin-c:        ACRO49676-RIPE
tech-c:         ACRO49676-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         HAULMONT-MNT
created:        2011-06-30T16:09:35Z
last-modified:  2023-04-11T10:08:00Z
source:         RIPE

organisation:   ORG-HSL65-RIPE
org-name:       Haulmont Samara Ltd.
country:        RU
org-type:       OTHER
address:        Russia, Samara, Gastello 43A, office H15
abuse-c:        ACRO49676-RIPE
mnt-ref:        HAULMONT-MNT
created:        2022-08-31T20:37:44Z
last-modified:  2022-12-01T16:29:10Z
source:         RIPE # Filtered
mnt-by:         NEWSYS-MNT
mnt-by:         HAULMONT-MNT

role:           Abuse contact role object
address:        Russia, Samara, Gastello 43A, office H15
abuse-mailbox:  d.uspensky@haulmont.com
nic-hdl:        ACRO49676-RIPE
mnt-by:         HAULMONT-MNT
mnt-by:         NEWSYS-MNT
created:        2022-08-31T20:37:33Z
last-modified:  2022-08-31T20:37:44Z
source:         RIPE # Filtered



