


as-block:       AS50893 - AS51311
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-10T14:54:30Z
last-modified:  2024-12-10T14:54:30Z
source:         RIPE



aut-num:        AS51256
as-name:        OEZ-AS
org:            ORG-JEZo1-RIPE
import:         from AS25446 accept ANY
export:         to AS25446 announce AS51256
import:         from AS21127 accept ANY
export:         to AS21127 announce AS51256
import:         from AS15759 accept ANY
export:         to AS15759 announce AS51256
import:         from AS51740 accept ANY
export:         to AS51740 announce AS51256
import:         from AS25549 accept ANY
export:         to AS25549 announce AS51256
admin-c:        SSO13-RIPE
tech-c:         SSO13-RIPE
status:         ASSIGNED
mnt-by:         TOMLINE-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2010-07-01T13:31:20Z
last-modified:  2018-11-29T13:52:17Z
source:         RIPE
sponsoring-org: ORG-RA21-RIPE

organisation:   ORG-JEZo1-RIPE
org-name:       JSC "Special Economic Zone of Technology-Innovative Type "Tomsk"
country:        RU
org-type:       OTHER
address:        8/8, Academichesky prospect, Tomsk, Russia, 634055
phone:          +7 3822 701400
abuse-c:        AC29215-RIPE
admin-c:        SSO13-RIPE
admin-c:        TLT-RIPE
mnt-ref:        TOMLINE-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         TOMLINE-MNT
created:        2010-05-11T02:52:29Z
last-modified:  2024-01-12T14:41:07Z
source:         RIPE # Filtered

person:         Subbotin Sergey Olegovich
address:        8/8, Academichesky street
address:        634021, Tomsk, Russia
phone:          +7 3822 701414
nic-hdl:        SSO13-RIPE
created:        2007-09-12T09:07:13Z
last-modified:  2016-04-06T21:59:44Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE # Filtered



