


as-block:       AS59392 - AS61261
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2020-06-22T15:23:11Z
last-modified:  2020-06-22T15:23:11Z
source:         RIPE



aut-num:        AS60856
as-name:        ZTK-AS
org:            ORG-ZA89-RIPE
import:         from AS41034 accept ANY
import:         from AS31499 accept ANY
export:         to AS41034 announce AS60856
export:         to AS31499 announce AS60856
admin-c:        VUZ13-RIPE
tech-c:         VUZ13-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IMPULS-RIPE-MNT
created:        2013-04-24T08:34:23Z
last-modified:  2018-09-04T11:19:44Z
source:         RIPE
sponsoring-org: ORG-IL85-RIPE

organisation:   ORG-ZA89-RIPE
org-name:       LLC "Zakamskaya Telephone Company"
country:        RU
org-type:       OTHER
address:        614113 RUSSIAN FEDERATION Perm Avtozavodskaya Street, building 9, building A
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         IMPULS-RIPE-MNT
abuse-c:        ZTK42-RIPE
created:        2013-04-16T03:39:58Z
last-modified:  2024-04-04T09:41:16Z
source:         RIPE # Filtered

person:         Vitaliy Urievich Zvorygin
address:        9 Yanvarya 16
address:        614058
address:        Russia
phone:          +7 342 2385400
fax-no:         +7 342 2385401
nic-hdl:        VUZ13-RIPE
mnt-by:         IMPULS-RIPE-MNT
created:        2013-04-02T05:27:44Z
last-modified:  2013-04-02T05:27:44Z
source:         RIPE # Filtered



