


as-block:       AS206369 - AS207419
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-06-03T14:03:01Z
last-modified:  2024-06-03T14:03:01Z
source:         RIPE



aut-num:        AS206465
as-name:        ORGKHIM-AS
org:            ORG-OBHM1-RIPE
import:         from AS12389 accept ANY
export:         to AS12389 announce AS206465
import:         from AS3216 accept ANY
export:         to AS3216 announce AS206465
import:         from AS8371 accept ANY
export:         to AS8371 announce AS206465
admin-c:        VG4727-RIPE
tech-c:         VG4727-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ORGKHIM-MNT
created:        2017-01-16T14:38:24Z
last-modified:  2022-10-02T19:33:33Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE

organisation:   ORG-OBHM1-RIPE
org-name:       ORGKHIM Biochemical Holding Management Company, Joint-Stock Company
country:        RU
org-type:       OTHER
address:        Belinskogo st. 55 A
address:        603950, Nizhniy Novgorod
address:        Russiaphone:
phone:          +7 831 2597747
fax-no:         +7 831 2597747
abuse-c:        GA9606-RIPE
language:       RU
mnt-ref:        GOLOVANOVVI-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-ref:        AS2118-MNT
mnt-by:         GOLOVANOVVI-MNT
created:        2016-10-26T07:18:01Z
last-modified:  2022-12-01T17:21:39Z
source:         RIPE # Filtered

person:         Vladimir Golovanov
address:        Belinskogo st.,55A, Nizhny Novgorod, Russia
phone:          +7 831 2020279
nic-hdl:        VG4727-RIPE
mnt-by:         GOLOVANOVVI-MNT
created:        2016-10-26T07:06:49Z
last-modified:  2017-10-30T23:27:40Z
source:         RIPE



