


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS49373
as-name:        centurilink-AS
descr:          centurilink
org:            ORG-JCT5-RIPE
import:         from AS3356 action pref=100; accept ANY
export:         to AS3356 announce AS49373
admin-c:        ZK1661-RIPE
tech-c:         ZK1661-RIPE
tech-c:         ZK1661-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-ru-zhanna-1-MNT
mnt-by:         MNT-UCT-RU
mnt-by:         MNT-FOTONTELECOM
mnt-by:         MNT-FOTONTELECOM-CJSC
created:        2009-05-28T08:52:28Z
last-modified:  2023-12-22T09:10:31Z
source:         RIPE # Filtered

organisation:   ORG-JCT5-RIPE
org-name:       Foton Telecom CJSC
country:        RU
org-type:       LIR
address:        VN.TER.G. MUNICIPAL DISTRICT TAGANSKII, NIKOLOIAMSKY                PER., H. 2, FLOOR 1, ROOM/ROOM I/15
address:        109004
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74996797979
fax-no:         +74996797980
admin-c:        FTNO1-RIPE
admin-c:        FTNO1-RIPE
abuse-c:        FTAD1-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-FOTONTELECOM-CJSC
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-FOTONTELECOM-CJSC
created:        2006-12-20T13:00:53Z
last-modified:  2023-04-06T09:16:12Z
source:         RIPE # Filtered

role:           ZHANNA KAMBIEVA
address:        RUSSIAN FEDERATION
address:        Moscow
address:        125475
address:        KLINSKAYA ST. 18-2 APT 33
phone:          +79651844448
nic-hdl:        ZK1661-RIPE
mnt-by:         lir-ru-zhanna-1-MNT
created:        2022-06-09T10:37:53Z
last-modified:  2023-01-17T15:23:37Z
source:         RIPE # Filtered



