


as-block:       AS35252 - AS35618
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-05-01T14:06:15Z
last-modified:  2024-05-01T14:06:15Z
source:         RIPE



aut-num:        AS35591
as-name:        YUGINTERSETI-AS
org:            ORG-YL43-RIPE
import:         from AS31133 accept ANY
export:         to AS31133 announce AS35591
import:         from AS3216 accept ANY
export:         to AS3216 announce AS35591
admin-c:        YL930-RIPE
tech-c:         YL930-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-RIPE
created:        2019-02-01T14:08:01Z
last-modified:  2022-02-23T20:36:43Z
source:         RIPE
sponsoring-org: ORG-IL432-RIPE

organisation:   ORG-YL43-RIPE
org-name:       Yuginterseti LLC
country:        RU
address:        ul. Krylatskaya, d. 17, of. 14
address:        350053 Krasnodar
address:        Russia
abuse-c:        YL930-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
org-type:       OTHER
created:        2017-04-26T13:55:36Z
last-modified:  2022-12-01T17:30:31Z
source:         RIPE # Filtered

role:           Yuginterseti LLC
nic-hdl:        YL930-RIPE
address:        ul. Krylatskaya, d. 17, of. 14
address:        350053 Krasnodar
address:        Russia
phone:          +7 861 2466422
abuse-mailbox:  noc@yuginterseti.ru
mnt-by:         IP-RIPE
created:        2016-09-27T12:31:36Z
last-modified:  2022-02-23T20:35:34Z
source:         RIPE # Filtered



