


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS214290
as-name:        DPKGSOFT-AS
descr:          /(^_^)/
org:            ORG-DPKG1-RIPE
sponsoring-org: ORG-PMAV1-RIPE
remarks:        ### JSC IOT ###
import:         from AS29182 accept ANY
export:         to AS29182 announce AS214290
remarks:        ### SmartApe LLC ###
import:         from AS56694 accept ANY
export:         to AS56694 announce AS214290
remarks:        ### JSC Selectel ###
import:         from AS49505 accept ANY
export:         to AS49505 announce AS214290
admin-c:        DPKG1-RIPE
tech-c:         DPKG1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ecode-mnt
created:        2024-08-28T11:23:40Z
last-modified:  2024-10-07T11:15:35Z
source:         RIPE

organisation:   ORG-DPKG1-RIPE
org-name:       DpkgSoft Computers LLC
country:        RU
org-type:       OTHER
address:        156554, Kostroma region, Kostroma district, Strelnikovo village, st. Tsitsinskaya, 5
admin-c:        DPKG1-RIPE
abuse-c:        DPKG2-RIPE
tech-c:         DPKG1-RIPE
mnt-ref:        DPKG-MNT
mnt-ref:        FREENET-MNT
mnt-ref:        altawk-mnt
mnt-ref:        ru-avm-1-mnt
mnt-ref:        QWARTA-MNT
mnt-by:         ecode-mnt
created:        2023-01-31T01:10:23Z
last-modified:  2024-10-07T11:12:12Z
source:         RIPE # Filtered

person:         DpkgSoft Abuse contact
address:        3 Hornton Place, London, England, W8 4LZ
phone:          +1
nic-hdl:        DPKG1-RIPE
mnt-by:         DPKG-MNT
created:        2023-01-31T01:04:55Z
last-modified:  2024-11-22T20:15:31Z
source:         RIPE # Filtered



