


as-block:       AS43075 - AS44168
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-12-11T15:09:58Z
last-modified:  2023-12-11T15:09:58Z
source:         RIPE



aut-num:        AS43820
as-name:        SIVMA-AS
org:            ORG-SA527-RIPE
import:         from AS8402   action pref=100; accept ANY
import:         from AS3216   action pref=100; accept ANY
export:         to   AS8402         announce AS43820
export:         to   AS3216         announce AS43820
admin-c:        OK919-RIPE
tech-c:         OK919-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RU-SIVMA-MNT
created:        2007-10-03T11:26:11Z
last-modified:  2018-09-04T10:27:21Z
source:         RIPE
sponsoring-org: ORG-ES15-RIPE

organisation:   ORG-SA527-RIPE
org-name:       "Sivma" CJSC
country:        RU
org-type:       OTHER
address:        ZAO SIVMA
address:        14
address:        Lugovaya str
address:        Odintsovo
address:        Moscow region
address:        143005
abuse-c:        AR18532-RIPE
mnt-ref:        RU-SIVMA-MNT
mnt-by:         RU-SIVMA-MNT
created:        2007-08-08T09:00:33Z
last-modified:  2023-07-06T09:30:19Z
source:         RIPE # Filtered

person:         Oleg Kapustin
address:        ZAO SIVMA
address:        14
address:        Lugovaya str
address:        Odintsovo
address:        Moscow region
address:        143005
phone:          +7 495 933 5959
nic-hdl:        OK919-RIPE
mnt-by:         RU-SIVMA-MNT
created:        2007-08-08T07:06:12Z
last-modified:  2013-03-15T10:53:38Z
source:         RIPE



