


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS49994
as-name:        RIC-INFO-AS
org:            ORG-PL89-RIPE
import:         from AS3216 action pref=20; accept ANY
export:         to AS3216 announce AS49994
import:         from AS20632 action pref=20; accept ANY
export:         to AS20632 announce AS49994
import:         from AS31376 action pref=20; accept ANY
export:         to AS31376 announce AS49994
admin-c:        RINF4046
tech-c:         RINF4046
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LIDERTELECOM-mnt
mnt-by:         AS49994-MNT
created:        2009-10-22T16:00:00Z
last-modified:  2022-05-11T11:20:29Z
source:         RIPE # Filtered
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-PL89-RIPE
org-name:       RIC-Info Ltd
country:        RU
org-type:       OTHER
address:        Russian Federation, 196066
address:        Saint-Petersburg, Moskovskiy pr, 212
mnt-ref:        LIDERTELECOM-mnt
mnt-by:         LIDERTELECOM-mnt
mnt-by:         AS49994-MNT
abuse-c:        RINF4046
created:        2009-10-20T13:29:40Z
last-modified:  2022-12-01T16:43:15Z
source:         RIPE # Filtered

role:           RIC-INFO abuse handling
address:        Saint-Petersburg, Moskovskiy pr, 212
address:        Russian Federation, 196066
nic-hdl:        RINF4046
mnt-by:         AS49994-MNT
abuse-mailbox:  igor@ric-info.ru
created:        2014-03-30T09:26:49Z
last-modified:  2018-01-25T12:35:14Z
source:         RIPE # Filtered



