


as-block:       AS39601 - AS39935
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-29T07:47:54Z
last-modified:  2023-08-29T07:47:54Z
source:         RIPE



aut-num:        AS39631
as-name:        APR-AS
org:            ORG-AMSO1-RIPE
import:         from AS9049 accept ANY
export:         to AS9049 announce AS39631
import:         from AS62314 accept ANY
import:         from AS57304 accept ANY
export:         to AS62314 announce AS39631
export:         to AS57304 announce AS39631
admin-c:        AMSO3-RIPE
tech-c:         AMSO3-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIPE-DB-MNT
mnt-by:         MNT-APR
created:        2017-11-02T15:40:05Z
last-modified:  2025-01-02T15:01:01Z
source:         RIPE
sponsoring-org: ORG-ATS13-RIPE

organisation:   ORG-AMSO1-RIPE
org-name:       APR Media Services - OMD Ltd.
country:        RU
org-type:       OTHER
phone:          +74952344397
address:        17-2 Rozhdestvenskaya st., Moscow, Russia
admin-c:        AMSO3-RIPE
tech-c:         AMSO3-RIPE
abuse-c:        AMSO3-RIPE
mnt-ref:        RIPE-DB-MNT
mnt-by:         RIPE-DB-MNT
created:        2017-11-01T17:59:42Z
last-modified:  2022-12-01T17:06:39Z
source:         RIPE # Filtered

role:           APR Media Services - OMD Ltd. NOC
address:        17-2 Rozhdestvenskaya st., Moscow, Russia
admin-c:        SA38227-RIPE
tech-c:         SA38227-RIPE
nic-hdl:        AMSO3-RIPE
abuse-mailbox:  info@ams.omd.ru
mnt-by:         RIPE-DB-MNT
created:        2017-11-01T17:59:42Z
last-modified:  2017-11-01T17:59:42Z
source:         RIPE # Filtered



