



inetnum:        109.234.128.0 - 109.234.135.255
netname:        RU-RAID-20100115
country:        RU
org:            ORG-RA21-RIPE
admin-c:        ERTH3-RIPE
tech-c:         RAID1-RIPE
status:         ALLOCATED PA
mnt-by:         RAID-MNT
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-09-30T12:54:37Z
last-modified:  2021-09-30T12:54:37Z
source:         RIPE

organisation:   ORG-RA21-RIPE
org-name:       JSC "ER-Telecom Holding"
country:        RU
org-type:       LIR
address:        str. Shosse Kosmonavtov, 111, bldg. 43, office 509
address:        614990
address:        Perm
address:        RUSSIAN FEDERATION
phone:          +79197001771
phone:          +7 342 2462233
fax-no:         +7 342 2195024
admin-c:        ERTH3-RIPE
tech-c:         RAID1-RIPE
abuse-c:        RAID1-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        RAID-MNT
mnt-ref:        ENFORTA-MNT
mnt-ref:        AS8345-MNT
mnt-ref:        RU-NTK-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         RAID-MNT
created:        2004-04-17T11:56:55Z
last-modified:  2023-02-27T12:32:19Z
source:         RIPE # Filtered

role:           ER-Telecom ISP General Contact Role
address:        111, str. Shosse Kosmonavtov
address:        614000 Perm
address:        Russian Federation
nic-hdl:        ERTH3-RIPE
mnt-by:         ERTH-MAGISTR
mnt-by:         RAID-MNT
created:        2019-04-29T09:26:35Z
last-modified:  2019-04-29T09:26:35Z
source:         RIPE # Filtered

role:           ER-Telecom ISP Contact Role
address:        JSC "ER-Telecom"
address:        111, str. Shosse Kosmonavtov
address:        614000 Perm
address:        Russian Federation
phone:          +7 342 2462233
fax-no:         +7 342 2463344
abuse-mailbox:  abuse@domru.ru
remarks:        24/7 phone number: +7-342-2362233
admin-c:        AAP113-RIPE
admin-c:        GRIF59-RIPE
tech-c:         AAP113-RIPE
tech-c:         GRIF59-RIPE
nic-hdl:        RAID1-RIPE
mnt-by:         RAID-MNT
created:        2005-02-11T12:50:50Z
last-modified:  2022-04-20T04:54:39Z
source:         RIPE # Filtered


route:          109.234.128.0/21
descr:          JSC Intertax - ISP in Krasnoyarsk region of Russia.
descr:          ru.intertax address space
origin:         AS16300
mnt-by:         KRSN1-MNT
created:        2010-04-14T02:14:41Z
last-modified:  2010-04-14T02:14:41Z
source:         RIPE # Filtered


route:          109.234.128.0/21
origin:         AS50544
org:            ORG-CHKB1-RIPE
descr:          CJSC "ER-Telecom Holding" Krasnoyarsk branch
descr:          Krasnoyarsk, Russia
mnt-by:         RAID-MNT
created:        2022-02-18T05:19:09Z
last-modified:  2022-02-18T05:19:09Z
source:         RIPE # Filtered

organisation:   ORG-CHKB1-RIPE
org-name:       JSC "ER-Telecom Holding" Krasnoyarsk Branch
org-type:       OTHER
descr:          TM DOM.RU, Krasnoyarsk ISP
address:        Televisornaya str., 1 building 9
address:        660028 Krasnoyarsk
address:        Russian Federation
phone:          +7 391 215-00-22
fax-no:         +7 391 215-00-22
admin-c:        ERTH23-RIPE
tech-c:         ERTH23-RIPE
abuse-c:        RAID1-RIPE
mnt-ref:        RAID-MNT
mnt-by:         RAID-MNT
created:        2009-12-24T10:29:40Z
last-modified:  2019-10-16T13:09:33Z
source:         RIPE # Filtered



