


as-block:       AS51357 - AS51817
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-13T13:57:44Z
last-modified:  2025-02-13T13:57:44Z
source:         RIPE



aut-num:        AS51506
as-name:        SVIAZ-SERVICE-NET
org:            ORG-SL288-RIPE
admin-c:        SLN52-RIPE
tech-c:         SLN52-RIPE
import:         from AS20485 accept ANY
import:         from AS3216 accept ANY
export:         to AS20485 announce AS51506
export:         to AS3216 announce AS51506
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIPE-DB-MNT
mnt-by:         MNT-SVIAZ-SERVICE
created:        2010-09-13T15:01:08Z
last-modified:  2022-06-27T02:20:55Z
source:         RIPE
sponsoring-org: ORG-ATS13-RIPE

organisation:   ORG-SL288-RIPE
org-name:       Svyaz-Servis LTD.
country:        RU
org-type:       OTHER
phone:          +7 383 364 0346
address:        30A Stantsionnaya, Novosibirsk, Russia
abuse-c:        SLN52-RIPE
admin-c:        SLN52-RIPE
tech-c:         SLN52-RIPE
mnt-ref:        MNT-SVIAZ-SERVICE
mnt-ref:        RIPE-DB-MNT
mnt-by:         RIPE-DB-MNT
mnt-by:         MNT-SVIAZ-SERVICE
created:        2010-09-07T11:57:37Z
last-modified:  2022-12-01T16:52:17Z
source:         RIPE # Filtered

role:           Svyaz-Servis Ltd. NOC
nic-hdl:        SLN52-RIPE
admin-c:        BVA61-RIPE
tech-c:         VEL6-RIPE
address:        30A Stantsionnaya, Novosibirsk, Russia
abuse-mailbox:  abuse@svsc.ru
mnt-by:         RIPE-DB-MNT
mnt-by:         MNT-SVIAZ-SERVICE
created:        2021-03-02T13:30:45Z
last-modified:  2021-03-02T13:30:45Z
source:         RIPE # Filtered



