


as-block:       AS47104 - AS50218
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-03-26T14:48:18Z
last-modified:  2024-03-26T14:48:18Z
source:         RIPE



aut-num:        AS48834
as-name:        INTERSAT-AS
org:            ORG-IL489-RIPE
import:         from AS12314 accept ANY
export:         to AS12314 announce AS48834
import:         from AS39922 accept ANY
export:         to AS39922 announce AS48834
import:         from AS398343 accept ANY
export:         to AS398343 announce AS48834
admin-c:        IL2530-RIPE
tech-c:         IL2530-RIPE
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IPADDRESS-RU
status:         ASSIGNED
created:        2018-04-04T13:48:27Z
last-modified:  2023-12-28T15:46:04Z
source:         RIPE

organisation:   ORG-IL489-RIPE
org-name:       Intersat LLC
country:        RU
org-type:       OTHER
address:        Bolshoy blvd, 42 bld. 1, 929-936
address:        Skolkovo Innovation Center
address:        143026 Moscow
address:        Russian Federation
abuse-c:        IPs
mnt-ref:        IPADDRESS-RU
mnt-by:         IPADDRESS-RU
created:        2018-03-26T16:52:57Z
last-modified:  2022-12-01T16:30:51Z
source:         RIPE # Filtered

role:           Intersat LLC
address:        Bolshoy blvd, 42 bld. 1, 929-936
address:        Skolkovo Innovation Center
address:        143026 Moscow
address:        Russian Federation
abuse-mailbox:  info@easy4.pro
phone:          +7 495 0601111
nic-hdl:        IL2530-RIPE
mnt-by:         IP-RIPE
created:        2020-02-17T17:47:29Z
last-modified:  2020-02-17T17:47:29Z
source:         RIPE # Filtered



