



inetnum:        109.201.96.0 - 109.201.127.255
netname:        RU-ITNET33-20100212
country:        RU
org:            ORG-ITL17-RIPE
admin-c:        MSG-RIPE
tech-c:         MSG-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-MSG
mnt-lower:      MNT-MSG
mnt-routes:     MNT-MSG
created:        2010-02-12T09:07:39Z
last-modified:  2016-05-19T07:08:41Z
source:         RIPE # Filtered

organisation:   ORG-ITL17-RIPE
org-name:       Informatsionnye Tekhnologii LLC
country:        RU
org-type:       LIR
address:        Lopatina str., 21
address:        601901
address:        Kovrov
address:        RUSSIAN FEDERATION
phone:          +74923264488
fax-no:         +74923264488
admin-c:        MSG-RIPE
abuse-c:        AB50596-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-MSG
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-MSG
created:        2010-01-27T15:11:24Z
last-modified:  2020-12-16T13:06:52Z
source:         RIPE # Filtered

person:         Mikhail S Godovitsyn
address:        Informatsionnye Tekhnologii LLC
address:        Lopatina, 21
address:        Kovrov
address:        601900 Russia, Vladimir region
phone:          +7 49232 64488
fax-no:         +7 49232 64488
nic-hdl:        MSG-RIPE
mnt-by:         MNT-MSG
created:        2002-06-21T07:28:43Z
last-modified:  2019-11-29T13:50:12Z
source:         RIPE # Filtered


route:          109.201.96.0/19
descr:          RU-ITNET33-20231228
origin:         AS50596
mnt-by:         MNT-MSG
created:        2023-12-28T11:17:51Z
last-modified:  2023-12-28T11:17:51Z
source:         RIPE



